rank,char,frequency
1,的,508416
2,国,224939
3,中,220042
4,一,183702
5,人,162525
6,在,145473
7,发,142102
8,业,137164
9,和,130689
10,大,129515
11,有,128054
12,新,123303
13,年,121947
14,化,111144
15,是,111069
16,展,110771
17,为,110769
18,工,109502
19,作,108326
20,了,103052
21,生,101471
22,动,101443
23,不,101277
24,全,99923
25,能,89989
26,会,88548
27,高,87739
28,力,86867
29,地,84899
30,成,84654
31,家,84188
32,产,83407
33,上,82210
34,民,80911
35,进,80816
36,建,80712
37,实,80623
38,要,79117
39,合,75848
40,学,74897
41,出,74878
42,公,74151
43,行,73608
44,来,72954
45,长,71889
46,等,71336
47,经,70669
48,文,70564
49,市,70499
50,以,70016
51,时,69076
52,理,68279
53,主,68250
54,体,67483
55,多,67244
56,方,67106
57,技,66895
58,同,64868
59,我,64377
60,区,63291
61,对,63290
62,重,62148
63,平,61980
64,到,61843
65,现,61421
66,部,61277
67,开,61201
68,加,60628
69,用,60393
70,务,59822
71,个,59802
72,设,58988
73,机,58739
74,与,58490
75,提,56297
76,关,55880
77,推,54889
78,制,52823
79,政,52698
80,这,52499
81,心,51783
82,共,51167
83,级,50548
84,强,50398
85,科,50348
86,保,50279
87,持,50019
88,更,49905
89,法,49803
90,代,49748
91,创,49166
92,自,49006
93,日,48433
94,电,47466
95,程,47220
96,们,47160
97,面,47007
98,量,47004
99,通,46850
100,定,46834
101,场,46640
102,好,45941
103,过,44919
104,司,43869
105,员,43773
106,师,43699
107,者,43443
108,入,42591
109,记,42539
110,水,42442
111,本,41938
112,品,41706
113,分,41634
114,党,41200
115,安,40964
116,资,40939
117,度,40794
118,下,40623
119,于,40596
120,前,40588
121,性,40559
122,事,40220
123,系,40129
124,就,39743
125,术,39522
126,社,38975
127,深,38709
128,总,38657
129,海,38379
130,近,38371
131,研,38169
132,村,37781
133,治,37593
134,月,37379
135,济,37226
136,着,36672
137,服,36359
138,企,36357
139,增,36206
140,基,35892
141,质,35822
142,可,35533
143,活,34743
144,物,34678
145,从,34243
146,数,33953
147,小,33717
148,正,33706
149,应,33579
150,任,33440
151,将,33290
152,表,33020
153,书,32966
154,点,32949
155,间,32782
156,式,32744
157,外,32401
158,统,32277
159,院,32262
160,里,32190
161,目,32185
162,明,32133
163,农,32003
164,造,31939
165,规,31827
166,之,31814
167,源,31766
168,也,31724
169,项,31705
170,运,31652
171,利,31508
172,限,31507
173,路,31468
174,向,31280
175,战,31141
176,内,31122
177,领,30981
178,子,30967
179,说,30952
180,天,30792
181,得,30756
182,后,30718
183,教,30672
184,当,30470
185,金,30439
186,各,30227
187,交,30119
188,管,30110
189,车,30077
190,万,30048
191,西,29991
192,信,29927
193,城,29794
194,习,29652
195,护,29444
196,支,29389
197,南,29325
198,山,29141
199,道,28671
200,期,28632
201,流,28588
202,立,28369
203,育,28212
204,次,28195
205,特,28157
206,集,28034
207,题,27845
208,相,27673
209,传,27581
210,北,27219
211,续,27218
212,组,27193
213,第,26624
214,坚,26567
215,台,26494
216,色,26469
217,升,26453
218,团,26387
219,美,26298
220,起,26293
221,态,26283
222,委,26003
223,风,25873
224,效,25754
225,智,25613
226,局,25520
227,联,25444
228,他,25438
229,精,25341
230,域,25277
231,改,25251
232,际,25223
233,施,25211
234,门,25200
235,种,25167
236,调,25079
237,供,25030
238,元,24908
239,解,24863
240,华,24597
241,费,24474
242,如,24468
243,导,24327
244,优,24134
245,江,24034
246,三,24001
247,求,23984
248,广,23748
249,问,23702
250,老,23596
251,专,23581
252,最,23465
253,步,23430
254,计,23419
255,省,23208
256,示,23132
257,报,23065
258,东,23038
259,位,23027
260,世,23004
261,放,23000
262,营,22973
263,两,22847
264,环,22810
265,意,22810
266,还,22799
267,需,22754
268,球,22681
269,融,22614
270,都,22565
271,游,22456
272,手,22323
273,商,22208
274,境,22186
275,让,22131
276,界,21976
277,队,21969
278,及,21912
279,构,21901
280,众,21898
281,责,21890
282,消,21884
283,比,21802
284,带,21619
285,其,21604
286,所,21428
287,标,21353
288,义,21309
289,口,21286
290,打,21274
291,群,21096
292,情,21081
293,十,21052
294,办,21005
295,医,20893
296,究,20705
297,线,20648
298,引,20609
299,据,20415
300,议,20375
301,今,20355
302,完,20269
303,形,20159
304,型,20157
305,结,20145
306,变,20018
307,名,19978
308,接,19942
309,策,19826
310,网,19801
311,收,19760
312,快,19659
313,看,19657
314,指,19561
315,协,19523
316,二,19362
317,转,19344
318,助,19290
319,越,19278
320,而,19192
321,感,19087
322,节,19048
323,处,18957
324,准,18872
325,乡,18747
326,京,18725
327,果,18724
328,气,18682
329,干,18340
330,验,18247
331,达,18232
332,决,18221
333,常,18185
334,模,18098
335,州,18060
336,投,18052
337,条,17976
338,边,17908
339,观,17880
340,历,17870
341,件,17793
342,县,17776
343,河,17762
344,断,17758
345,类,17421
346,把,17318
347,并,17260
348,走,17255
349,族,17176
350,空,17102
351,青,17089
352,织,17038
353,监,17007
354,首,17004
355,单,17003
356,旅,16896
357,张,16860
358,参,16828
359,四,16769
360,史,16713
361,无,16679
362,已,16633
363,然,16581
364,至,16572
365,革,16564
366,军,16342
367,身,16312
368,超,16229
369,想,16120
370,去,16093
371,头,16040
372,积,16015
373,落,16007
374,备,15971
375,神,15967
376,原,15881
377,权,15861
378,布,15801
379,稳,15783
380,受,15775
381,先,15703
382,女,15702
383,做,15690
384,光,15664
385,极,15634
386,副,15620
387,整,15556
388,才,15518
389,确,15387
390,互,15320
391,林,15280
392,思,15150
393,范,15128
394,央,15109
395,亿,15101
396,些,15089
397,字,15055
398,景,15033
399,回,14981
400,清,14951
401,善,14927
402,案,14917
403,举,14893
404,客,14886
405,取,14849
406,见,14839
407,影,14824
408,查,14821
409,促,14781
410,亚,14756
411,维,14703
412,古,14651
413,春,14643
414,艺,14531
415,贸,14517
416,命,14501
417,少,14478
418,养,14473
419,绿,14473
420,势,14450
421,论,14345
422,具,14265
423,防,14214
424,兴,14167
425,健,14035
426,易,13986
427,层,13870
428,样,13858
429,复,13839
430,王,13814
431,障,13774
432,此,13699
433,难,13697
434,每,13642
435,价,13596
436,益,13490
437,非,13456
438,格,13433
439,识,13407
440,校,13317
441,装,13241
442,周,13233
443,视,13229
444,培,13173
445,席,13117
446,给,12952
447,花,12947
448,志,12805
449,园,12766
450,热,12739
451,斯,12730
452,认,12716
453,息,12659
454,速,12613
455,划,12609
456,未,12579
457,由,12511
458,检,12493
459,知,12412
460,马,12404
461,职,12345
462,红,12333
463,李,12218
464,站,12130
465,赛,12129
466,值,12101
467,预,12085
468,使,12030
469,五,11995
470,争,11925
471,双,11912
472,根,11909
473,因,11904
474,反,11832
475,器,11828
476,满,11692
477,份,11658
478,依,11650
479,何,11629
480,被,11622
481,别,11614
482,础,11592
483,负,11547
484,土,11523
485,府,11497
486,食,11481
487,约,11461
488,念,11309
489,铁,11309
490,险,11291
491,采,11288
492,证,11231
493,显,11149
494,注,11143
495,列,11138
496,纪,11131
497,户,11075
498,直,11058
499,核,11015
500,略,11002
501,破,10921
502,聚,10849
503,友,10817
504,居,10770
505,很,10769
506,尔,10762
507,修,10750
508,承,10745
509,拉,10700
510,话,10653
511,航,10629
512,阳,10628
513,率,10578
514,功,10574
515,富,10551
516,充,10537
517,真,10524
518,足,10521
519,再,10506
520,包,10447
521,镇,10417
522,配,10405
523,百,10387
524,选,10369
525,链,10351
526,考,10302
527,版,10242
528,馆,10229
529,图,10197
530,低,10191
531,容,10180
532,突,10176
533,福,10174
534,围,9990
535,段,9881
536,湖,9785
537,严,9785
538,只,9740
539,往,9721
540,料,9719
541,仅,9704
542,介,9698
543,连,9695
544,康,9674
545,则,9648
546,片,9609
547,演,9608
548,获,9575
549,察,9573
550,克,9552
551,班,9485
552,便,9482
553,石,9464
554,探,9445
555,余,9444
556,测,9436
557,排,9393
558,远,9368
559,米,9313
560,住,9298
561,但,9295
562,没,9282
563,算,9268
564,试,9255
565,讲,9222
566,置,9202
567,响,9157
568,始,9155
569,德,9107
570,切,9076
571,象,9072
572,博,9062
573,儿,9020
574,或,9001
575,挥,8992
576,底,8960
577,批,8942
578,火,8938
579,普,8934
580,龙,8817
581,律,8762
582,必,8724
583,致,8704
584,践,8700
585,乐,8659
586,云,8641
587,望,8630
588,控,8630
589,黄,8630
590,绍,8619
591,丰,8605
592,港,8554
593,遗,8550
594,房,8546
595,藏,8544
596,又,8531
597,药,8476
598,编,8444
599,扩,8439
600,照,8434
601,措,8433
602,股,8424
603,卫,8422
604,千,8374
605,抗,8352
606,苏,8268
607,终,8257
608,评,8210
609,白,8205
610,届,8203
611,减,8200
612,存,8189
613,随,8168
614,宁,8153
615,雪,8116
616,补,8103
617,士,8100
618,素,8092
619,索,8079
620,号,8073
621,刻,7991
622,享,7983
623,么,7964
624,室,7947
625,降,7945
626,告,7918
627,画,7874
628,刘,7855
629,税,7841
630,爱,7828
631,声,7811
632,八,7806
633,愿,7795
634,执,7789
635,树,7774
636,几,7763
637,访,7762
638,剧,7740
639,亲,7728
640,训,7726
641,飞,7722
642,审,7722
643,密,7707
644,陈,7668
645,田,7666
646,守,7651
647,材,7649
648,庆,7645
649,故,7610
650,紧,7585
651,轻,7570
652,巴,7555
653,写,7539
654,那,7528
655,银,7515
656,激,7440
657,跨,7404
658,担,7390
659,销,7369
660,货,7273
661,况,7213
662,温,7156
663,帮,7154
664,督,7119
665,键,7104
666,病,7087
667,汽,7078
668,己,7078
669,细,7063
670,良,7052
671,言,7017
672,植,6983
673,献,6978
674,救,6941
675,待,6929
676,款,6907
677,络,6874
678,伟,6831
679,综,6814
680,托,6803
681,序,6792
682,街,6791
683,贯,6764
684,厂,6751
685,送,6727
686,读,6724
687,疗,6720
688,适,6700
689,警,6700
690,该,6698
691,均,6653
692,劳,6584
693,眼,6545
694,惠,6537
695,座,6522
696,课,6472
697,沙,6462
698,牌,6461
699,油,6458
700,抓,6422
701,斗,6419
702,征,6414
703,洲,6410
704,例,6400
705,初,6393
706,阿,6378
707,较,6356
708,财,6355
709,急,6353
710,离,6348
711,继,6320
712,贵,6233
713,像,6228
714,遇,6227
715,播,6224
716,她,6170
717,临,6169
718,英,6162
719,印,6146
720,宣,6145
721,许,6104
722,武,6103
723,振,6084
724,启,6069
725,既,6064
726,太,6063
727,久,6052
728,店,6038
729,奋,6001
730,竞,5980
731,纳,5973
732,额,5949
733,冰,5947
734,星,5942
735,峰,5930
736,独,5914
737,草,5896
738,拓,5895
739,吸,5882
740,听,5882
741,购,5845
742,授,5819
743,微,5794
744,吉,5776
745,输,5761
746,木,5754
747,筑,5754
748,语,5749
749,移,5738
750,留,5707
751,请,5695
752,盖,5664
753,川,5656
754,慧,5642
755,碳,5641
756,候,5641
757,端,5619
758,季,5597
759,洋,5581
760,亮,5578
761,桥,5566
762,荣,5557
763,舞,5531
764,属,5523
765,压,5509
766,孩,5492
767,换,5472
768,除,5452
769,音,5450
770,浙,5445
771,岁,5414
772,杨,5412
773,占,5411
774,希,5390
775,早,5374
776,章,5367
777,免,5353
778,半,5334
779,短,5323
780,售,5309
781,录,5306
782,载,5267
783,即,5256
784,欧,5256
785,励,5251
786,贡,5218
787,鼓,5203
788,角,5187
789,署,5167
790,胜,5163
791,彻,5153
792,努,5126
793,累,5100
794,丽,5094
795,固,5069
796,板,5042
797,诉,4993
798,挑,4983
799,永,4979
800,筹,4957
801,练,4944
802,扎,4941
803,困,4916
804,曾,4911
805,波,4901
806,延,4900
807,失,4897
808,兰,4893
809,卡,4889
810,伴,4888
811,哈,4879
812,什,4872
813,欢,4860
814,违,4860
815,香,4849
816,六,4841
817,迎,4830
818,雨,4828
819,罗,4828
820,按,4825
821,彩,4818
822,须,4812
823,谈,4809
824,攻,4801
825,顺,4799
826,味,4771
827,频,4760
828,夏,4754
829,鲜,4747
830,退,4715
831,灾,4709
832,针,4705
833,庭,4702
834,追,4697
835,涉,4696
836,粮,4692
837,旧,4688
838,尼,4688
839,觉,4669
840,称,4660
841,焦,4650
842,击,4642
843,找,4619
844,害,4596
845,繁,4583
846,矿,4579
847,秀,4563
848,船,4561
849,宝,4557
850,菜,4547
851,喜,4530
852,赋,4526
853,蒙,4499
854,贴,4475
855,黑,4472
856,烈,4464
857,津,4429
858,扬,4427
859,库,4407
860,歌,4406
861,轮,4401
862,典,4397
863,牢,4394
864,申,4385
865,餐,4385
866,吃,4384
867,官,4381
868,套,4352
869,零,4343
870,靠,4338
871,某,4331
872,付,4329
873,背,4329
874,刚,4319
875,够,4317
876,岸,4301
877,尽,4297
878,逐,4295
879,阶,4278
880,援,4276
881,汉,4244
882,简,4240
883,假,4214
884,覆,4209
885,勇,4195
886,壮,4193
887,汇,4178
888,撑,4158
889,奖,4137
890,曲,4137
891,松,4136
892,握,4118
893,架,4118
894,兵,4110
895,穿,4074
896,董,4067
897,它,4056
898,递,4051
899,玉,4048
900,伙,4036
901,厚,4035
902,童,4031
903,陆,3996
904,染,3982
905,戏,3967
906,沿,3963
907,钢,3961
908,吴,3954
909,招,3938
910,宜,3928
911,岗,3928
912,潜,3904
913,七,3903
914,映,3894
915,述,3883
916,坦,3872
917,签,3862
918,径,3837
919,赵,3835
920,绕,3833
921,释,3828
922,停,3827
923,厅,3820
924,你,3815
925,幕,3792
926,盟,3789
927,跑,3786
928,赢,3778
929,堂,3774
930,夜,3774
931,茶,3768
932,杂,3764
933,夫,3762
934,择,3740
935,订,3739
936,登,3715
937,借,3707
938,湾,3698
939,拥,3687
940,楼,3673
941,疆,3670
942,贫,3660
943,循,3656
944,血,3652
945,冲,3647
946,驻,3639
947,雄,3638
948,予,3598
949,令,3584
950,潮,3584
951,哪,3580
952,码,3580
953,齐,3573
954,摄,3573
955,贷,3570
956,怀,3562
957,岛,3554
958,跟,3544
959,沟,3535
960,买,3531
961,梁,3525
962,括,3514
963,冬,3490
964,沉,3484
965,暖,3473
966,储,3469
967,巨,3468
968,灵,3468
969,瓦,3460
970,患,3456
971,九,3453
972,异,3444
973,洁,3442
974,倡,3436
975,差,3415
976,梦,3400
977,卖,3386
978,派,3376
979,判,3376
980,凝,3364
981,乌,3362
982,灯,3361
983,塔,3360
984,纷,3353
985,状,3351
986,野,3351
987,止,3339
988,脚,3319
989,却,3304
990,洪,3303
991,疾,3298
992,庄,3262
993,截,3245
994,著,3242
995,操,3238
996,俄,3227
997,泛,3226
998,涵,3226
999,笔,3221
1000,辆,3200
1001,箱,3199
1002,晚,3198
1003,呼,3195
1004,媒,3191
1005,答,3190
1006,脱,3182
1007,巡,3172
1008,含,3170
1009,泰,3164
1010,顾,3160
1011,钟,3157
1012,奇,3147
1013,徐,3117
1014,诗,3107
1015,坛,3102
1016,拍,3101
1017,损,3088
1018,射,3086
1019,扶,3082
1020,耕,3075
1021,票,3060
1022,篇,3052
1023,械,3041
1024,午,3024
1025,块,3024
1026,宇,3021
1027,搭,3011
1028,缺,3008
1029,仍,3000
1030,幅,2999
1031,幸,2996
1032,澳,2994
1033,召,2973
1034,唱,2971
1035,孙,2965
1036,危,2963
1037,浪,2956
1038,叶,2955
1039,圈,2946
1040,盘,2945
1041,盛,2940
1042,携,2938
1043,符,2930
1044,履,2930
1045,污,2926
1046,闻,2916
1047,坐,2909
1048,渐,2906
1049,休,2900
1050,腐,2889
1051,毕,2882
1052,钱,2880
1053,塑,2868
1054,蓝,2858
1055,尊,2827
1056,驶,2823
1057,析,2820
1058,谋,2818
1059,硬,2818
1060,卷,2814
1061,丝,2811
1062,亩,2810
1063,旗,2806
1064,朝,2795
1065,梅,2794
1066,罪,2777
1067,劲,2774
1068,畅,2765
1069,渠,2763
1070,览,2761
1071,吨,2761
1072,昌,2760
1073,辉,2757
1074,宽,2755
1075,冷,2730
1076,煤,2730
1077,礼,2727
1078,苗,2719
1079,犯,2717
1080,怎,2714
1081,饮,2712
1082,绝,2711
1083,忆,2709
1084,脑,2705
1085,徽,2703
1086,威,2702
1087,兼,2700
1088,宏,2699
1089,肥,2698
1090,伍,2698
1091,鸟,2694
1092,苦,2678
1093,绩,2673
1094,胡,2673
1095,阔,2672
1096,伏,2667
1097,残,2659
1098,拿,2655
1099,晓,2654
1100,萨,2652
1101,迈,2650
1102,跃,2649
1103,鉴,2644
1104,朋,2644
1105,赴,2643
1106,鲁,2638
1107,阅,2625
1108,秘,2622
1109,静,2622
1110,诊,2615
1111,熟,2606
1112,驾,2605
1113,顶,2599
1114,母,2599
1115,迹,2595
1116,丹,2595
1117,寻,2586
1118,辽,2585
1119,唐,2583
1120,伤,2582
1121,鱼,2580
1122,酒,2571
1123,掘,2564
1124,滨,2558
1125,且,2556
1126,讨,2553
1127,佳,2548
1128,忙,2544
1129,衡,2541
1130,奔,2536
1131,缩,2534
1132,左,2529
1133,韩,2527
1134,雷,2522
1135,避,2514
1136,脉,2502
1137,址,2500
1138,账,2494
1139,阵,2493
1140,乘,2485
1141,仪,2473
1142,骨,2473
1143,麦,2467
1144,甘,2466
1145,挖,2462
1146,透,2452
1147,隐,2450
1148,债,2444
1149,右,2443
1150,诚,2442
1151,侵,2442
1152,附,2441
1153,邮,2425
1154,呈,2424
1155,滑,2421
1156,尚,2417
1157,途,2416
1158,彰,2414
1159,杭,2407
1160,父,2395
1161,珍,2392
1162,奥,2390
1163,郑,2383
1164,烟,2374
1165,池,2367
1166,皮,2347
1167,饭,2342
1168,伊,2334
1169,祖,2332
1170,归,2328
1171,翻,2327
1172,另,2314
1173,森,2307
1174,谊,2305
1175,笑,2302
1176,返,2302
1177,遍,2302
1178,朱,2298
1179,柬,2297
1180,纸,2293
1181,散,2288
1182,封,2284
1183,沈,2282
1184,悉,2267
1185,毛,2266
1186,杰,2263
1187,哥,2256
1188,牵,2254
1189,盾,2244
1190,炼,2232
1191,距,2231
1192,屋,2220
1193,肃,2219
1194,束,2203
1195,败,2201
1196,震,2193
1197,裁,2192
1198,谢,2189
1199,圆,2184
1200,牛,2184
1201,窗,2184
1202,触,2181
1203,掌,2173
1204,坡,2165
1205,壁,2157
1206,似,2153
1207,谷,2152
1208,泉,2150
1209,抵,2149
1210,错,2127
1211,姓,2126
1212,忠,2125
1213,摆,2123
1214,乱,2122
1215,润,2119
1216,墙,2119
1217,宋,2118
1218,虚,2113
1219,绘,2112
1220,俗,2105
1221,挂,2103
1222,般,2086
1223,铺,2078
1224,肉,2074
1225,纠,2070
1226,敢,2063
1227,醒,2062
1228,屏,2062
1229,镜,2062
1230,井,2044
1231,词,2041
1232,趣,2039
1233,漫,2033
1234,遵,2026
1235,缓,2021
1236,诺,2013
1237,嘉,2012
1238,抢,2007
1239,弘,2004
1240,洞,2003
1241,宿,2002
1242,折,1998
1243,寨,1998
1244,巩,1997
1245,床,1997
1246,龄,1996
1247,租,1993
1248,邻,1984
1249,腾,1984
1250,趋,1981
1251,祥,1976
1252,软,1975
1253,韧,1973
1254,迁,1972
1255,露,1966
1256,估,1962
1257,敏,1958
1258,虽,1956
1259,丁,1955
1260,泽,1954
1261,衣,1953
1262,燃,1950
1263,涌,1943
1264,勤,1941
1265,牧,1939
1266,废,1937
1267,赞,1936
1268,瑞,1936
1269,祝,1928
1270,玩,1921
1271,锋,1919
1272,驱,1919
1273,浓,1917
1274,纽,1915
1275,芳,1914
1276,轨,1912
1277,郭,1911
1278,否,1902
1279,秋,1900
1280,乎,1898
1281,迪,1890
1282,陕,1877
1283,冠,1876
1284,隆,1864
1285,欣,1862
1286,竹,1859
1287,勃,1856
1288,灌,1853
1289,湿,1847
1290,铜,1839
1291,雅,1826
1292,甚,1820
1293,慢,1819
1294,询,1814
1295,邀,1804
1296,捷,1802
1297,赏,1802
1298,塞,1800
1299,若,1800
1300,赶,1799
1301,蕴,1795
1302,洛,1787
1303,横,1777
1304,岩,1776
1305,珠,1776
1306,秩,1775
1307,毒,1772
1308,泥,1766
1309,廉,1762
1310,舟,1759
1311,殖,1758
1312,宗,1756
1313,溪,1748
1314,埃,1747
1315,疫,1746
1316,毅,1744
1317,闲,1742
1318,勒,1739
1319,虑,1731
1320,倍,1728
1321,偿,1728
1322,锦,1726
1323,墨,1725
1324,妇,1719
1325,浩,1718
1326,拼,1717
1327,盐,1707
1328,粉,1704
1329,禁,1703
1330,坊,1703
1331,弹,1702
1332,昆,1697
1333,骑,1695
1334,矛,1688
1335,艰,1681
1336,鹏,1681
1337,籍,1680
1338,仓,1672
1339,罚,1671
1340,末,1670
1341,圳,1668
1342,尤,1658
1343,凤,1658
1344,死,1652
1345,迅,1652
1346,币,1646
1347,稻,1644
1348,陶,1644
1349,纵,1640
1350,晨,1615
1351,莫,1613
1352,跳,1604
1353,踏,1602
1354,敬,1601
1355,忘,1600
1356,拟,1599
1357,悟,1598
1358,弱,1597
1359,阻,1596
1360,辑,1596
1361,谐,1594
1362,拔,1586
1363,扫,1585
1364,梯,1578
1365,磨,1577
1366,添,1569
1367,厦,1569
1368,倒,1568
1369,曼,1567
1370,侧,1564
1371,胞,1563
1372,枝,1563
1373,黎,1561
1374,蔡,1558
1375,幼,1555
1376,寒,1554
1377,咖,1544
1378,净,1542
1379,暴,1541
1380,伸,1539
1381,扣,1532
1382,闭,1530
1383,渔,1528
1384,砖,1516
1385,旺,1511
1386,尝,1509
1387,恒,1505
1388,浸,1505
1389,宾,1503
1390,疑,1498
1391,肯,1497
1392,敌,1496
1393,氛,1492
1394,荡,1492
1395,叫,1483
1396,杜,1483
1397,巧,1480
1398,桑,1477
1399,鸣,1477
1400,句,1477
1401,岭,1472
1402,舒,1471
1403,盼,1467
1404,俊,1467
1405,崇,1466
1406,焕,1464
1407,伦,1464
