rank,char,frequency
1408,偏,1464
1409,耗,1464
1410,谱,1458
1411,坏,1452
1412,彼,1451
1413,辈,1451
1414,洗,1448
1415,卢,1448
1416,契,1446
1417,恢,1445
1418,饰,1444
1419,凭,1444
1420,刑,1443
1421,痛,1443
1422,耐,1442
1423,陵,1440
1424,摸,1440
1425,斤,1434
1426,涛,1427
1427,壤,1427
1428,衔,1427
1429,玛,1426
1430,啡,1425
1431,唯,1416
1432,晋,1416
1433,旁,1415
1434,私,1414
1435,奶,1412
1436,貌,1410
1437,殊,1410
1438,秦,1408
1439,佛,1408
1440,碍,1408
1441,毫,1407
1442,册,1405
1443,档,1400
1444,甲,1400
1445,琴,1399
1446,惊,1396
1447,贺,1392
1448,牙,1389
1449,仿,1389
1450,搞,1388
1451,哲,1387
1452,概,1385
1453,爆,1381
1454,漠,1380
1455,隔,1378
1456,旨,1378
1457,廊,1372
1458,辅,1372
1459,麻,1364
1460,凯,1363
1461,框,1362
1462,缘,1362
1463,仁,1359
1464,刷,1358
1465,菌,1358
1466,蔬,1356
1467,误,1355
1468,豆,1354
1469,倾,1353
1470,铸,1348
1471,瓜,1347
1472,桃,1346
1473,抱,1344
1474,燕,1344
1475,闹,1332
1476,朗,1331
1477,碑,1323
1478,摩,1320
1479,贝,1317
1480,誉,1313
1481,绣,1313
1482,戴,1313
1483,尖,1311
1484,凡,1310
1485,凌,1309
1486,恩,1309
1487,奏,1306
1488,匠,1305
1489,豪,1304
1490,埔,1304
1491,暑,1300
1492,男,1298
1493,魅,1295
1494,孔,1289
1495,硕,1280
1496,赖,1279
1497,聘,1270
1498,晰,1269
1499,荒,1269
1500,焊,1262
1501,耳,1255
1502,堆,1255
1503,桌,1254
1504,揭,1254
1505,奉,1252
1506,蓬,1249
1507,役,1248
1508,缅,1245
1509,搬,1242
1510,巷,1241
1511,脸,1240
1512,裂,1239
1513,秒,1238
1514,弃,1237
1515,裕,1235
1516,替,1234
1517,宪,1231
1518,懂,1231
1519,雕,1230
1520,剂,1227
1521,纯,1222
1522,旋,1222
1523,刀,1219
1524,券,1218
1525,骗,1216
1526,诈,1207
1527,粤,1206
1528,邦,1197
1529,谁,1195
1530,旦,1195
1531,酸,1193
1532,杯,1189
1533,斌,1186
1534,妈,1181
1535,吗,1180
1536,烧,1177
1537,肩,1175
1538,锅,1175
1539,柱,1175
1540,稿,1174
1541,伐,1172
1542,艳,1172
1543,桂,1168
1544,默,1164
1545,渝,1161
1546,症,1160
1547,浦,1159
1548,氏,1159
1549,薄,1157
1550,攀,1155
1551,描,1150
1552,卓,1148
1553,鸡,1147
1554,恶,1145
1555,遭,1140
1556,捕,1136
1557,液,1136
1558,扰,1135
1559,逻,1134
1560,迷,1134
1561,羊,1132
1562,刺,1131
1563,怕,1130
1564,亡,1129
1565,串,1129
1566,辟,1128
1567,姿,1128
1568,夯,1128
1569,糖,1126
1570,夺,1124
1571,鸿,1122
1572,蓄,1114
1573,曹,1112
1574,暨,1111
1575,滋,1109
1576,氢,1109
1577,艾,1106
1578,蛋,1102
1579,垃,1101
1580,霞,1099
1581,舍,1099
1582,圾,1099
1583,爷,1098
1584,陪,1097
1585,锻,1097
1586,尾,1093
1587,虎,1091
1588,迫,1091
1589,肖,1090
1590,敦,1090
1591,抽,1090
1592,氧,1090
1593,祉,1089
1594,摘,1089
1595,剑,1089
1596,宫,1089
1597,渡,1088
1598,柳,1087
1599,孟,1086
1600,冀,1084
1601,寄,1080
1602,锁,1078
1603,枢,1077
1604,喝,1068
1605,乏,1067
1606,峡,1063
1607,颗,1052
1608,赔,1052
1609,钻,1052
1610,颜,1051
1611,堵,1051
1612,摇,1048
1613,荷,1048
1614,熊,1046
1615,伯,1044
1616,浮,1044
1617,辛,1039
1618,惯,1036
1619,坝,1035
1620,瓷,1033
1621,炉,1030
1622,婚,1027
1623,愈,1026
1624,楚,1025
1625,弟,1021
1626,寿,1021
1627,君,1019
1628,牲,1018
1629,凉,1017
1630,绪,1015
1631,悠,1014
1632,割,1011
1633,辖,1007
1634,塘,1004
1635,栏,1004
1636,姜,1002
1637,莱,1002
1638,闪,999
1639,殷,998
1640,铭,996
1641,轴,994
1642,疏,994
1643,煌,993
1644,纹,992
1645,冯,991
1646,惩,991
1647,尺,990
1648,陷,990
1649,虫,989
1650,韵,987
1651,填,985
1652,袋,985
1653,挺,983
1654,阐,977
1655,紫,975
1656,暗,975
1657,匹,974
1658,彭,973
1659,谓,973
1660,汤,971
1661,赤,971
1662,愁,971
1663,芯,971
1664,辞,967
1665,混,966
1666,蛇,964
1667,碰,963
1668,忧,961
1669,摊,956
1670,甜,954
1671,叠,952
1672,滩,951
1673,堡,950
1674,催,946
1675,邓,945
1676,拜,943
1677,姆,943
1678,诸,942
1679,牺,942
1680,仰,939
1681,旱,938
1682,悬,936
1683,隧,935
1684,咨,935
1685,沃,934
1686,甸,934
1687,秉,931
1688,榜,930
1689,刊,929
1690,晶,928
1691,杆,927
1692,锡,926
1693,慨,924
1694,拆,924
1695,溯,924
1696,抚,922
1697,魂,921
1698,莲,921
1699,缴,921
1700,粒,920
1701,逆,919
1702,娜,914
1703,篮,914
1704,顿,913
1705,汗,911
1706,吕,911
1707,枪,909
1708,拨,903
1709,慰,900
1710,舱,897
1711,淀,896
1712,栋,895
1713,圣,894
1714,勘,892
1715,锐,888
1716,鞋,887
1717,魏,886
1718,耀,885
1719,纺,885
1720,柔,884
1721,您,882
1722,妙,882
1723,拖,881
1724,琳,878
1725,叙,877
1726,擎,877
1727,汪,875
1728,朴,874
1729,绵,874
1730,馈,874
1731,遥,873
1732,剪,873
1733,淮,871
1734,棚,871
1735,碎,871
1736,盲,869
1737,番,868
1738,乃,868
1739,掉,867
1740,淡,867
1741,玲,864
1742,滴,862
1743,睡,858
1744,猫,856
1745,茂,853
1746,胶,852
1747,株,852
1748,胸,850
1749,幻,850
1750,缝,850
1751,兹,849
1752,垒,849
1753,懈,848
1754,拳,845
1755,插,844
1756,泊,842
1757,涨,840
1758,侨,839
1759,滚,839
1760,弥,837
1761,瓶,836
1762,娃,835
1763,揽,829
1764,译,826
1765,翔,825
1766,聊,820
1767,吹,817
1768,腿,817
1769,迭,815
1770,喀,814
1771,磁,814
1772,夕,813
1773,墓,809
1774,傅,808
1775,绸,808
1776,娘,807
1777,饱,805
1778,穆,805
1779,厨,804
1780,搜,804
1781,冒,803
1782,萍,798
1783,佩,798
1784,徒,798
1785,俱,797
1786,柏,796
1787,碗,795
1788,霸,794
1789,仲,793
1790,璃,793
1791,擦,793
1792,蒋,790
1793,捍,788
1794,侦,788
1795,呢,782
1796,妥,781
1797,稀,775
1798,旭,773
1799,孤,773
1800,爬,771
1801,潘,766
1802,棵,766
1803,颖,765
1804,搏,764
1805,窑,763
1806,腰,762
1807,箭,762
1808,锚,759
1809,灭,755
1810,狮,755
1811,湘,754
1812,袁,753
1813,亦,753
1814,臂,752
1815,苹,751
1816,讼,750
1817,舶,749
1818,翼,748
1819,芬,745
1820,窟,744
1821,纤,744
1822,撞,744
1823,郁,742
1824,玻,742
1825,啥,742
1826,吊,742
1827,杀,742
1828,乳,741
1829,鑫,738
1830,昂,737
1831,悦,734
1832,嘱,733
1833,芒,732
1834,畔,731
1835,沪,731
1836,坑,730
1837,岳,729
1838,畏,729
1839,飘,727
1840,盈,726
1841,孕,726
1842,恰,726
1843,恐,726
1844,驿,726
1845,梭,725
1846,舰,721
1847,薛,718
1848,寺,717
1849,暂,716
1850,歧,716
1851,靖,716
1852,庞,714
1853,腊,712
1854,磊,712
1855,帆,700
1856,炭,700
1857,矩,698
1858,贾,698
1859,欠,694
1860,棉,694
1861,娟,692
1862,鹤,691
1863,姚,691
1864,怡,691
1865,叹,690
1866,朵,690
1867,咱,689
1868,凸,688
1869,吐,686
1870,辐,686
1871,厉,685
1872,漏,685
1873,妻,685
1874,胁,683
1875,虹,681
1876,庙,681
1877,详,680
1878,厘,678
1879,萌,677
1880,闯,676
1881,绽,676
1882,泳,675
1883,踪,675
1884,赫,673
1885,宅,671
1886,奠,671
1887,莉,669
1888,御,669
1889,辣,669
1890,峻,665
1891,姐,665
1892,盯,663
1893,诞,662
1894,颈,662
1895,埋,661
1896,拒,659
1897,泡,659
1898,辩,658
1899,吒,655
1900,晒,653
1901,吾,652
1902,邵,652
1903,桩,652
1904,菲,652
1905,棋,649
1906,畜,649
1907,讯,648
1908,坪,646
1909,驰,646
1910,荐,646
1911,胆,645
1912,嘎,645
1913,瑶,643
1914,灰,641
1915,赠,641
1916,兆,640
1917,挡,639
1918,丛,639
1919,宴,639
1920,仙,638
1921,睦,636
1922,盆,635
1923,忽,634
1924,汛,634
1925,斑,633
1926,犹,632
1927,蹈,632
1928,棒,630
1929,盒,630
1930,柜,629
1931,阴,629
1932,娱,628
1933,竟,628
1934,粗,628
1935,羽,626
1936,侗,625
1937,冻,623
1938,瞬,622
1939,碧,622
1940,抬,622
1941,烂,620
1942,唤,620
1943,侯,620
1944,冶,619
1945,溢,618
1946,栽,618
1947,赁,617
1948,耶,616
1949,炮,616
1950,偶,615
1951,贤,614
1952,芦,614
1953,炎,613
1954,寸,613
1955,溉,612
1956,葛,612
1957,瞻,610
1958,婷,610
1959,翠,609
1960,薪,609
1961,坤,609
1962,腔,608
1963,滥,607
1964,嵌,605
1965,弯,604
1966,寓,604
1967,辰,603
1968,吧,603
1969,葡,602
1970,帅,601
1971,膜,601
1972,雾,599
1973,崔,596
1974,澜,595
1975,昊,594
1976,彦,594
1977,孵,593
1978,嘴,591
1979,垂,590
1980,捐,589
1981,叉,588
1982,辨,586
1983,尘,585
1984,斜,584
1985,裹,582
1986,挝,582
1987,顽,581
1988,猛,581
1989,筛,579
1990,吁,577
1991,穷,577
1992,钦,576
1993,兜,572
1994,缆,572
1995,押,571
1996,页,570
1997,颇,569
1998,亭,569
1999,戈,569
2000,枚,568
2001,绎,567
2002,阁,567
2003,仔,567
2004,伪,566
2005,逢,564
2006,笼,564
2007,铝,563
2008,婴,562
2009,霍,560
2010,涂,560
2011,柴,557
2012,蒸,556
2013,纲,555
2014,毁,553
2015,帕,552
2016,颁,550
2017,乔,550
2018,炸,550
2019,椒,549
2020,秧,548
2021,喷,548
2022,睛,548
2023,汲,547
2024,宙,546
2025,锤,545
2026,诠,544
2027,敲,542
2028,浇,542
2029,丘,541
2030,屈,539
2031,沧,538
2032,韦,538
2033,瑰,537
2034,腹,537
2035,芽,536
2036,劣,536
2037,肌,534
2038,袭,533
2039,漆,533
2040,梳,533
2041,芝,532
2042,闽,532
2043,椅,528
2044,螺,528
2045,碌,527
2046,扇,527
2047,萄,526
2048,魔,525
2049,锂,525
2050,浅,522
2051,鄂,522
2052,楠,522
2053,巍,522
2054,祭,518
2055,澎,517
2056,烦,516
2057,轰,516
2058,灿,515
2059,琪,515
2060,绳,515
2061,痕,514
2062,嫌,513
2063,歇,512
2064,馨,512
2065,逛,511
2066,琼,511
2067,啊,510
2068,衷,509
2069,湃,508
2070,钉,508
2071,喊,506
2072,允,505
2073,趟,504
2074,漂,504
2075,莞,503
2076,浴,503
2077,珊,501
2078,赣,501
2079,卜,501
2080,炒,500
2081,爽,500
2082,熠,498
2083,崖,498
2084,戒,496
2085,荔,495
2086,娥,494
2087,昭,494
2088,梨,494
2089,赓,492
2090,堤,492
2091,勋,491
2092,砺,491
2093,迟,490
2094,撤,490
2095,脊,488
2096,皆,487
2097,榴,487
2098,扛,486
2099,豫,486
2100,柯,486
2101,蜜,484
2102,熙,482
2103,栖,481
2104,邹,481
2105,扑,481
2106,谭,478
2107,洒,477
2108,兄,477
2109,艘,476
2110,瞄,476
2111,孜,474
2112,茅,474
2113,逃,473
2114,卸,473
2115,慎,473
2116,遏,472
2117,苍,472
2118,鼻,470
2119,冈,469
2120,潭,468
2121,旬,467
2122,脆,466
2123,铃,464
2124,罕,463
2125,酷,462
2126,捉,461
2127,帜,459
2128,丈,459
2129,牡,457
2130,壳,457
2131,剩,457
2132,姑,456
2133,肿,456
2134,砥,455
2135,虾,455
2136,弄,454
2137,蜂,453
2138,黔,453
2139,桐,453
2140,兽,452
2141,掩,451
2142,弦,450
2143,悄,450
2144,妹,450
2145,撒,449
2146,呵,449
2147,蝶,448
2148,抹,448
2149,脂,446
2150,渗,445
2151,莹,445
2152,勾,443
2153,糊,442
2154,泵,441
2155,惜,440
2156,诱,440
2157,蜀,440
2158,眠,440
2159,慕,439
2160,垄,436
2161,鹰,435
2162,泪,435
2163,眉,434
2164,欲,434
2165,垦,434
2166,杉,432
2167,孝,431
2168,晤,430
2169,乙,430
2170,猎,430
2171,逾,428
2172,逝,428
2173,勉,426
2174,鸭,425
2175,鼎,424
2176,肝,424
2177,邢,424
2178,扭,423
2179,匈,423
2180,帽,422
2181,爸,421
2182,坎,419
2183,俭,419
2184,瘤,418
2185,皇,418
2186,嫦,417
2187,忍,417
2188,廖,416
2189,仗,416
2190,葬,416
2191,衰,415
2192,胎,414
2193,碱,414
2194,枫,413
2195,滞,413
2196,顷,412
2197,卉,412
2198,脏,410
2199,捞,407
2200,酿,406
2201,惑,405
2202,钩,404
2203,衍,404
2204,舆,404
2205,肺,404
2206,喻,403
2207,咸,402
2208,吞,402
2209,醉,402
2210,糕,398
2211,崭,397
2212,嫩,397
2213,菊,397
2214,帝,396
2215,闸,396
2216,艇,396
2217,荆,395
2218,轩,395
2219,饲,395
2220,猪,395
2221,槛,394
2222,鹅,393
2223,浆,393
2224,肤,393
2225,叮,390
2226,茫,389
2227,悲,385
2228,杏,385
2229,澄,385
2230,涝,384
2231,缮,383
2232,郎,383
2233,戚,380
2234,郝,380
2235,钥,380
2236,拱,380
2237,枣,380
2238,窝,379
2239,捧,379
2240,雁,377
2241,纱,377
2242,颠,376
2243,绒,376
2244,晴,375
2245,阜,375
2246,禀,373
2247,厄,373
2248,劝,372
2249,葱,372
2250,挤,372
2251,咬,371
2252,伞,371
2253,蚀,370
2254,踩,370
2255,聪,369
2256,丢,369
2257,瞩,366
2258,饼,366
2259,邱,365
2260,榆,364
2261,壶,364
2262,蔚,363
2263,渴,363
2264,哨,363
2265,酋,362
2266,竭,361
2267,叔,361
2268,胖,360
2269,彝,359
2270,淘,358
2271,烘,357
2272,沂,356
2273,慈,356
2274,崛,354
2275,湛,353
2276,尹,353
2277,撼,353
2278,兑,353
2279,厢,353
2280,誓,352
2281,夹,352
2282,蓉,351
2283,鹿,351
2284,橘,351
2285,敞,350
2286,硅,350
2287,禽,347
2288,婆,346
2289,歪,346
2290,樱,346
2291,彬,346
2292,宠,346
2293,赚,344
2294,披,344
2295,挚,343
2296,贩,343
2297,巾,341
2298,削,340
2299,汁,339
2300,烤,339
2301,轧,339
2302,妨,338
2303,挨,338
2304,筋,338
2305,帘,338
2306,垫,337
2307,募,337
2308,奕,336
2309,疼,336
2310,饶,336
2311,跌,335
2312,殿,335
2313,酬,335
2314,灶,334
2315,郊,334
2316,玫,333
2317,屡,332
2318,洱,331
2319,昔,330
2320,袖,330
2321,屯,330
2322,萧,330
2323,浑,329
2324,齿,328
2325,淋,328
2326,胃,328
2327,宵,328
2328,匙,327
2329,闫,327
2330,泄,327
2331,臣,325
2332,抑,324
2333,磅,323
2334,瀚,323
2335,疲,323
2336,铲,322
2337,筒,322
2338,薯,322
2339,谨,321
2340,驳,320
2341,窄,319
2342,炜,319
2343,沁,319
2344,渊,319
2345,弗,318
2346,烁,318
2347,睐,318
2348,陌,317
2349,狂,317
2350,妆,316
2351,寇,316
2352,祁,315
2353,欺,315
2354,磷,315
2355,洽,314
2356,奈,314
2357,蕾,314
2358,癌,314
2359,恪,314
2360,谣,313
2361,抛,312
2362,淌,312
2363,廷,311
2364,扮,311
2365,滇,311
2366,颂,311
2367,蒂,311
2368,偷,311
2369,贪,310
2370,堪,310
2371,擅,310
2372,拾,310
2373,挣,308
2374,俩,308
2375,亏,307
2376,挪,307
2377,逸,307
2378,芜,307
2379,姻,306
2380,渚,305
2381,禹,305
2382,墩,303
2383,蹲,303
2384,翅,303
2385,尿,303
2386,囊,302
2387,拣,302
2388,磋,302
2389,砂,301
2390,摔,301
2391,函,300
2392,膀,300
2393,盗,300
2394,枯,300
2395,袤,298
2396,烽,298
2397,晖,295
2398,涯,295
2399,琅,295
2400,绑,294
2401,擘,293
2402,幽,293
2403,翁,293
2404,雀,292
2405,饺,292
2406,乒,292
2407,遮,291
2408,汕,291
2409,杠,291
2410,卧,290
2411,撬,290
2412,锣,290
2413,丧,290
2414,煮,289
2415,渣,288
2416,葫,288
2417,绥,288
2418,倪,286
2419,茨,286
2420,凳,286
2421,舌,286
2422,隙,286
2423,媛,286
2424,蜿,286
2425,蜒,286
2426,罐,286
2427,纬,286
2428,掀,285
2429,篷,285
2430,逼,284
2431,沛,283
2432,笃,283
2433,惧,283
2434,莎,283
2435,琦,282
2436,迸,282
2437,皖,282
2438,靶,282
2439,礴,281
2440,淤,281
2441,睿,281
2442,蔓,280
2443,啦,280
2444,惕,280
2445,聆,279
2446,榕,279
2447,苑,279
2448,儒,279
2449,桶,279
2450,诵,279
2451,肠,278
2452,凰,278
2453,竖,277
2454,抖,277
2455,骤,276
2456,琢,276
2457,怒,276
2458,烹,276
2459,泼,276
2460,咋,275
2461,刹,275
2462,矢,274
2463,趁,274
2464,堰,273
2465,橙,273
2466,徙,273
2467,噪,272
2468,嫁,272
2469,脖,271
2470,橡,271
2471,狠,270
2472,氮,270
2473,俯,269
2474,襄,269
2475,攒,269
2476,笋,269
2477,藻,268
2478,歼,268
2479,恼,267
2480,翰,266
2481,匀,266
2482,籽,266
2483,潍,265
2484,宛,264
2485,藤,264
2486,牍,263
2487,璨,263
2488,溶,263
2489,鳌,263
2490,澈,263
2491,酱,262
2492,淑,261
2493,亟,261
2494,傍,261
2495,拦,260
2496,龚,259
2497,筝,259
2498,茬,259
2499,锈,257
2500,秆,257
2501,犁,257
2502,鬼,257
2503,莓,257
2504,蔽,256
2505,璀,255
2506,熔,255
2507,柑,255
2508,镌,254
2509,缔,254
2510,姨,254
2511,髓,254
2512,毯,254
2513,妍,254
2514,帐,253
2515,凑,252
2516,胀,252
2517,匆,252
2518,湄,251
2519,漳,250
2520,鞍,249
2521,斩,249
2522,绚,249
2523,姥,249
2524,瑜,249
2525,饿,248
2526,甫,247
2527,濒,247
2528,呐,247
2529,萝,247
2530,韶,247
2531,撰,246
2532,夸,246
2533,穴,245
2534,檐,244
2535,娓,244
2536,屠,243
2537,稍,243
2538,茄,243
2539,砍,242
2540,腻,242
2541,盏,242
2542,昼,241
2543,巢,241
2544,黏,241
2545,刃,241
2546,恋,241
2547,傲,240
2548,泸,239
2549,驼,239
2550,谦,239
2551,挽,239
2552,咏,239
2553,妮,239
2554,丸,238
2555,埠,238
2556,弈,238
2557,狗,238
2558,掏,237
2559,肢,237
2560,烫,237
2561,鲍,236
2562,肇,236
2563,曦,236
2564,仑,236
2565,朔,236
2566,邪,236
2567,瓣,235
2568,粹,235
2569,瘦,235
2570,剖,235
2571,奢,234
2572,淬,234
2573,钳,233
2574,醇,233
2575,酵,233
2576,彤,233
2577,炬,233
2578,陀,233
2579,禄,232
2580,燥,232
2581,钓,231
2582,贿,231
2583,衢,231
2584,槽,230
2585,蒲,230
2586,缀,229
2587,奎,227
2588,笛,227
2589,娴,227
2590,棘,227
2591,锵,226
2592,喂,226
2593,僚,226
2594,藕,226
2595,棍,226
2596,斋,225
2597,盎,225
2598,愉,225
2599,塌,225
2600,樊,224
2601,凿,224
2602,侠,224
2603,鼠,223
2604,焰,223
2605,柿,222
2606,洼,222
2607,仕,221
2608,虞,221
2609,膳,221
2610,屿,221
2611,拐,220
2612,圭,220
2613,罩,220
2614,聂,220
2615,雯,218
2616,剥,217
2617,佐,216
2618,炳,215
2619,矗,215
2620,钙,215
2621,樟,215
2622,蟹,215
2623,祈,215
2624,穗,215
2625,荫,215
2626,婉,214
2627,舵,213
2628,汝,213
2629,滕,213
2630,蚕,213
2631,赌,213
2632,峪,212
2633,睹,212
2634,乓,212
2635,铿,211
2636,魄,211
2637,铅,211
2638,冉,210
2639,抄,210
2640,椎,209
2641,霜,209
2642,陇,209
2643,罢,209
2644,奴,209
2645,皓,208
2646,臭,208
2647,狭,208
2648,慌,208
2649,惨,208
2650,氨,208
2651,躲,207
2652,畲,207
2653,骄,206
2654,邃,206
2655,怪,206
2656,桦,206
2657,肚,205
2658,渭,205
2659,呀,205
2660,蝴,205
2661,孪,204
2662,肆,204
2663,厕,204
2664,畴,204
2665,拂,204
2666,茁,203
2667,忻,203
2668,钧,203
2669,猴,203
2670,竣,202
2671,谅,202
2672,菇,202
2673,庐,202
2674,麟,201
2675,慑,200
2676,怖,200
2677,秸,199
2678,瞧,199
2679,熬,199
2680,鸥,198
2681,遴,198
2682,祠,198
2683,蚊,198
2684,薇,197
2685,仇,197
2686,膺,196
2687,豹,196
2688,耿,196
2689,迄,195
2690,哀,195
2691,苇,195
2692,躺,195
2693,诀,194
2694,铮,193
2695,膝,193
2696,硝,193
2697,尧,192
2698,晃,192
2699,葆,191
2700,觅,191
2701,砌,191
2702,刮,191
2703,耘,190
2704,娅,190
2705,邑,190
2706,捏,190
2707,楷,189
2708,汾,189
2709,寂,189
2710,哭,189
2711,狼,189
2712,哺,188
2713,禾,187
2714,挠,187
2715,礁,187
2716,瑙,187
2717,蔗,187
2718,掠,186
2719,嵘,186
2720,靡,186
2721,沾,186
2722,乾,186
2723,眺,185
2724,拧,185
2725,邯,185
2726,陡,184
2727,衬,184
2728,沓,183
2729,愧,183
2730,窦,183
2731,蜡,183
2732,麓,183
2733,矶,183
2734,啃,183
2735,峥,182
2736,渤,182
2737,饪,181
2738,馍,181
2739,浏,181
2740,灼,179
2741,躯,179
2742,弊,179
2743,阮,178
2744,琐,178
2745,芹,178
2746,帷,178
2747,羌,177
2748,烯,177
2749,詹,177
2750,婕,176
2751,霖,176
2752,伶,176
2753,惟,176
2754,纾,176
2755,锲,176
2756,婺,176
2757,朽,175
2758,瀑,175
2759,泗,175
2760,遣,175
2761,泌,175
2762,抒,175
2763,悔,175
2764,谜,175
2765,滔,175
2766,犬,175
2767,戍,174
2768,沸,174
2769,缕,174
2770,隋,174
2771,芮,174
2772,祺,173
2773,猜,173
2774,帖,173
2775,饥,172
2776,栾,172
2777,淳,172
2778,榄,172
2779,汰,172
2780,摒,172
2781,辗,170
2782,滤,170
2783,驭,169
2784,阀,169
2785,狱,169
2786,炫,169
2787,扁,169
2788,郸,169
2789,丙,168
2790,裸,168
2791,腕,168
2792,梗,168
2793,梧,168
2794,曝,167
2795,簇,167
2796,桨,167
2797,撕,167
2798,吟,167
2799,菏,167
2800,栗,166
2801,憾,166
2802,琉,166
2803,勿,165
2804,熏,165
2805,夷,165
2806,芙,165
2807,灸,165
2808,卿,164
2809,翟,164
2810,涓,163
2811,跋,163
2812,矮,163
2813,蕉,163
2814,粪,163
2815,鞭,163
2816,脾,163
2817,旸,163
2818,龟,162
2819,拢,162
2820,栩,162
2821,缸,162
2822,鹭,162
2823,釉,161
2824,硫,161
2825,肪,161
2826,冼,161
2827,翘,160
2828,玥,160
2829,拌,160
2830,栈,160
2831,廓,160
2832,耍,160
2833,褪,160
2834,遂,159
2835,瞰,159
2836,攘,158
2837,贻,158
2838,缠,158
2839,玄,158
2840,删,158
2841,褚,158
2842,昏,157
2843,蚁,156
2844,皱,156
2845,阱,156
2846,砚,156
2847,羚,156
2848,铀,156
2849,骆,155
2850,曙,155
2851,嵊,155
2852,恨,155
2853,怨,155
2854,巳,155
2855,颤,155
2856,弧,154
2857,岚,154
2858,茧,154
2859,溺,154
2860,捡,153
2861,盔,153
2862,茉,153
2863,墟,153
2864,晕,153
2865,挫,153
2866,婧,153
2867,珂,153
2868,浚,152
