rank,char,frequency
2869,穹,152
2870,拎,152
2871,骏,152
2872,巫,152
2873,裤,152
2874,傣,151
2875,钰,151
2876,斐,151
2877,甩,151
2878,橄,151
2879,蕊,150
2880,淄,150
2881,杞,150
2882,揣,149
2883,稼,149
2884,豁,149
2885,蹄,148
2886,拙,148
2887,耽,148
2888,槐,148
2889,暮,148
2890,暇,148
2891,勺,148
2892,骅,148
2893,粽,147
2894,筐,147
2895,柠,147
2896,瑟,147
2897,潼,146
2898,磐,145
2899,彪,145
2900,钛,145
2901,芭,145
2902,腺,145
2903,郡,145
2904,娄,144
2905,嬉,144
2906,赐,144
2907,弓,144
2908,赈,144
2909,镶,143
2910,扯,143
2911,沐,142
2912,萃,142
2913,俑,142
2914,媚,142
2915,缚,141
2916,窖,141
2917,祀,141
2918,牟,141
2919,膏,141
2920,簪,140
2921,捆,140
2922,辱,140
2923,阪,140
2924,椰,139
2925,坠,139
2926,檬,139
2927,竿,139
2928,坯,138
2929,耸,138
2930,躁,138
2931,喇,138
2932,骼,138
2933,鹂,137
2934,掷,137
2935,蜕,137
2936,玮,136
2937,嫂,136
2938,斓,135
2939,梢,135
2940,潺,135
2941,蝉,135
2942,俘,135
2943,悼,134
2944,陋,134
2945,裙,134
2946,圩,134
2947,矫,134
2948,沦,134
2949,谌,133
2950,旷,132
2951,漓,132
2952,枕,132
2953,蛟,132
2954,纂,132
2955,粼,132
2956,乍,131
2957,潇,131
2958,勐,131
2959,粥,131
2960,窃,131
2961,伽,130
2962,浔,130
2963,臻,129
2964,抉,129
2965,拇,129
2966,砸,129
2967,咽,129
2968,鄱,129
2969,瘫,129
2970,昱,129
2971,晔,128
2972,斥,128
2973,煎,128
2974,怠,127
2975,兔,127
2976,咚,127
2977,耦,127
2978,鳞,127
2979,踢,127
2980,辜,127
2981,劈,127
2982,蹚,126
2983,拘,126
2984,敷,126
2985,峭,126
2986,雏,125
2987,枸,125
2988,唢,125
2989,萎,125
2990,晟,125
2991,憩,125
2992,棠,125
2993,逊,124
2994,炊,124
2995,榨,124
2996,岷,124
2997,殡,124
2998,妄,124
2999,蚌,124
3000,襟,123
3001,舅,123
3002,澡,123
3003,敖,123
3004,瞒,123
3005,淇,123
3006,祸,123
3007,黛,123
3008,梓,123
3009,憨,122
3010,肾,122
3011,曳,122
3012,嗓,122
3013,俞,121
3014,拯,121
3015,妃,121
3016,篱,121
3017,轿,121
3018,峦,121
3019,劫,121
3020,叩,121
3021,珲,121
3022,佑,120
3023,輖,120
3024,雇,120
3025,昨,120
3026,汩,120
3027,翩,120
3028,隽,120
3029,摹,120
3030,昕,120
3031,靳,119
3032,闷,119
3033,隶,119
3034,峨,119
3035,祯,119
3036,墅,119
3037,摧,118
3038,贞,118
3039,岐,118
3040,揉,118
3041,啸,118
3042,溜,118
3043,汶,118
3044,贮,118
3045,涩,117
3046,焚,117
3047,酶,117
3048,酥,117
3049,埂,116
3050,躬,116
3051,俏,116
3052,姗,116
3053,歆,116
3054,匮,116
3055,诫,116
3056,跤,116
3057,浊,116
3058,甄,116
3059,岑,116
3060,凶,116
3061,秤,115
3062,汐,115
3063,沫,115
3064,钮,115
3065,寥,115
3066,瘾,115
3067,蜗,114
3068,宸,114
3069,淹,114
3070,锄,113
3071,粘,113
3072,蛮,113
3073,唠,112
3074,踊,112
3075,嗒,112
3076,泻,112
3077,裴,112
3078,匣,112
3079,璧,112
3080,陲,112
3081,糯,112
3082,庚,112
3083,娇,111
3084,芋,111
3085,璐,111
3086,蒜,111
3087,骛,111
3088,茎,111
3089,谆,110
3090,菱,110
3091,卵,110
3092,弋,110
3093,敛,110
3094,酣,110
3095,攥,110
3096,戎,110
3097,崎,110
3098,卤,110
3099,眶,109
3100,杖,109
3101,岔,109
3102,碾,109
3103,漾,108
3104,篡,108
3105,巅,108
3106,绷,108
3107,淼,108
3108,蹴,108
3109,喆,108
3110,莺,108
3111,庸,107
3112,霉,107
3113,惹,107
3114,炕,107
3115,炖,107
3116,糟,107
3117,牦,107
3118,茹,107
3119,霄,106
3120,洮,106
3121,憬,106
3122,涟,106
3123,凹,106
3124,嗡,106
3125,濮,105
3126,楫,105
3127,嘀,105
3128,褐,105
3129,僵,105
3130,茜,105
3131,哗,105
3132,衅,105
3133,覃,104
3134,亢,104
3135,窥,104
3136,凛,104
3137,醋,104
3138,渲,104
3139,瑾,103
3140,搅,103
3141,逅,103
3142,钠,103
3143,扔,103
3144,沥,103
3145,馅,103
3146,莆,103
3147,苜,103
3148,栀,103
3149,肴,102
3150,邂,102
3151,跻,102
3152,眷,102
3153,喧,102
3154,稚,102
3155,阂,101
3156,崩,101
3157,鞠,101
3158,袍,101
3159,吼,101
3160,粱,101
3161,柚,101
3162,偲,101
3163,痴,101
3164,蓿,101
3165,筷,101
3166,壑,100
3167,愤,100
3168,晾,100
3169,鹃,100
3170,剔,100
3171,铆,99
3172,忌,99
3173,荼,99
3174,熄,99
3175,琨,99
3176,袜,99
3177,粑,98
3178,栓,98
3179,壕,98
3180,殉,98
3181,紊,98
3182,毓,98
3183,衫,98
3184,佟,98
3185,煜,97
3186,幢,97
3187,毗,97
3188,矸,97
3189,俺,97
3190,坞,97
3191,谴,96
3192,炽,96
3193,憧,96
3194,麒,96
3195,簿,96
3196,哄,95
3197,豚,95
3198,亓,95
3199,倩,95
3200,惬,95
3201,蚂,95
3202,搓,95
3203,聋,95
3204,垛,95
3205,稽,95
3206,泓,94
3207,茗,94
3208,荧,94
3209,帛,94
3210,棱,94
3211,屹,94
3212,膨,94
3213,颐,94
3214,沱,93
3215,吆,93
3216,喉,93
3217,咳,93
3218,卯,93
3219,亳,93
3220,慷,93
3221,葵,92
3222,粟,92
3223,痼,92
3224,禅,92
3225,扒,92
3226,侃,92
3227,骋,92
3228,氤,92
3229,氲,92
3230,镍,92
3231,谎,92
3232,泾,92
3233,涅,92
3234,溅,91
3235,哼,91
3236,札,91
3237,墒,91
3238,魁,90
3239,沼,90
3240,趴,90
3241,磕,90
3242,踵,90
3243,璞,89
3244,帼,89
3245,栅,89
3246,匾,89
3247,翎,89
3248,轶,89
3249,皑,88
3250,钾,88
3251,恳,88
3252,笨,88
3253,垮,88
3254,寡,88
3255,絮,88
3256,吓,88
3257,掖,87
3258,莽,87
3259,棕,87
3260,佶,87
3261,芸,87
3262,苟,87
3263,潞,87
3264,袅,87
3265,摞,87
3266,泣,87
3267,鹳,87
3268,稞,87
3269,猕,87
3270,垣,86
3271,瑚,86
3272,烷,86
3273,篓,86
3274,歉,86
3275,蘸,86
3276,皋,86
3277,帧,86
3278,饽,86
3279,蹦,85
3280,柄,85
3281,弛,85
3282,哑,85
3283,煦,85
3284,倚,85
3285,汀,85
3286,啤,85
3287,郴,85
3288,恭,84
3289,辍,84
3290,犀,84
3291,苛,84
3292,褶,84
3293,藩,84
3294,匿,84
3295,惫,84
3296,媳,84
3297,侄,84
3298,焙,84
3299,刁,84
3300,荟,83
3301,晏,83
3302,疮,83
3303,蛳,83
3304,恺,83
3305,鹊,82
3306,缪,82
3307,岂,82
3308,蝇,82
3309,爪,82
3310,瞅,82
3311,叭,82
3312,苔,82
3313,咕,82
3314,嚼,82
3315,兮,82
3316,钗,81
3317,倦,81
3318,蓟,81
3319,疯,81
3320,耻,81
3321,瘠,81
3322,辄,81
3323,滁,81
3324,烙,81
3325,孚,81
3326,錾,81
3327,喘,80
3328,驯,80
3329,曰,80
3330,跪,80
3331,滦,80
3332,簸,80
3333,轫,79
3334,兢,79
3335,掰,79
3336,唇,79
3337,厝,79
3338,呆,79
3339,鲲,79
3340,宕,78
3341,缨,78
3342,袱,78
3343,嚣,78
3344,仆,78
3345,猿,78
3346,忱,77
3347,溃,77
3348,淞,77
3349,樵,77
3350,姬,77
3351,绞,77
3352,祛,77
3353,茸,77
3354,缤,77
3355,蒿,77
3356,薰,77
3357,瘴,76
3358,羲,76
3359,靓,76
3360,嘛,76
3361,嘹,76
3362,湟,76
3363,恍,76
3364,佤,76
3365,麋,76
3366,驴,75
3367,耙,75
3368,鸽,75
3369,婵,75
3370,骁,75
3371,楞,75
3372,榫,75
3373,屑,75
3374,铣,75
3375,锌,75
3376,涡,75
3377,绊,74
3378,钊,74
3379,湍,74
3380,苞,74
3381,沽,74
3382,漯,74
3383,睫,74
3384,嘟,74
3385,尸,74
3386,僧,74
3387,翱,74
3388,轼,74
3389,雹,74
3390,萱,74
3391,甬,74
3392,阎,74
3393,吻,73
3394,烛,73
3395,妖,73
3396,懒,73
3397,丫,73
3398,蛛,73
3399,涪,73
3400,昇,72
3401,炙,72
3402,哩,72
3403,漪,72
3404,脐,72
3405,渍,72
3406,琵,72
3407,跷,72
3408,谚,72
3409,糙,72
3410,阆,72
3411,裔,72
3412,疟,72
3413,焉,71
3414,蘑,71
3415,爵,71
3416,虐,71
3417,丑,71
3418,秃,71
3419,邸,71
3420,隅,71
3421,擂,71
3422,讴,71
3423,楂,71
3424,亨,70
3425,斧,70
3426,徜,70
3427,徉,70
3428,恤,70
3429,蹬,70
3430,颅,70
3431,栉,70
3432,菁,70
3433,锹,70
3434,酯,70
3435,峒,70
3436,骸,70
3437,韬,69
3438,拭,69
3439,矣,69
3440,玺,69
3441,蹭,69
3442,溧,69
3443,倘,69
3444,裘,69
3445,缉,68
3446,圃,68
3447,刨,68
3448,咔,68
3449,嗅,68
3450,汹,68
3451,氯,68
3452,涧,68
3453,鲤,68
3454,瑛,67
3455,疤,67
3456,逮,67
3457,肘,67
3458,涤,67
3459,泞,67
3460,璇,67
3461,侮,67
3462,锯,67
3463,寅,66
3464,骞,66
3465,咐,66
3466,狐,66
3467,瑕,66
3468,愚,66
3469,凇,66
3470,藉,66
3471,姣,66
3472,茵,66
3473,隘,65
3474,扉,65
3475,毋,65
3476,褒,65
3477,韭,65
3478,悖,65
3479,垠,65
3480,胺,65
3481,纶,65
3482,琶,65
3483,谬,65
3484,卒,64
3485,斡,64
3486,荤,64
3487,绢,64
3488,赃,64
3489,懿,64
3490,辙,64
3491,珏,64
3492,挟,64
3493,颊,64
3494,奸,64
3495,骥,63
3496,亘,63
3497,搁,63
3498,驮,63
3499,僻,63
3500,寞,63
3501,谧,63
3502,冕,63
3503,尉,63
3504,鲟,63
3505,鲸,63
3506,扳,63
3507,儋,63
3508,忾,63
3509,匪,62
3510,铢,62
3511,捣,62
3512,雍,62
3513,噬,62
3514,霆,62
3515,飙,62
3516,莒,62
3517,纫,62
3518,睁,62
3519,谍,62
3520,遛,62
3521,钵,62
3522,鹮,62
3523,缭,61
3524,皂,61
3525,秭,61
3526,拽,61
3527,惦,61
3528,岱,61
3529,哒,61
3530,霁,60
3531,揪,60
3532,袄,60
3533,蟠,60
3534,骂,60
3535,裳,60
3536,渺,60
3537,戳,60
3538,膊,60
3539,鹬,60
3540,熹,60
3541,擀,60
3542,酪,59
3543,馒,59
3544,诿,59
3545,岖,59
3546,吵,59
3547,宰,59
3548,逞,59
3549,棣,59
3550,淖,58
3551,镁,58
3552,囤,58
3553,讶,58
3554,侈,58
3555,硒,58
3556,羡,58
3557,侥,58
3558,骚,58
3559,枇,58
3560,杷,58
3561,胳,58
3562,蛙,58
3563,腌,58
3564,茏,58
3565,叛,58
3566,碟,57
3567,锥,57
3568,贬,57
3569,寰,57
3570,臧,57
3571,闵,57
3572,骇,56
3573,冗,56
3574,羞,56
3575,萦,56
3576,濛,56
3577,缫,56
3578,煽,56
3579,沅,55
3580,酝,55
3581,谛,55
3582,叨,55
3583,蹊,55
3584,蕨,55
3585,旖,55
3586,卑,55
3587,檀,55
3588,娩,55
3589,颉,54
3590,喽,54
3591,掺,54
3592,菠,54
3593,疵,54
3594,荀,54
3595,汴,54
3596,烨,54
3597,掐,54
3598,淙,54
3599,伫,53
3600,飒,53
3601,咯,53
3602,靴,53
3603,嗽,53
3604,窍,53
3605,峙,53
3606,嵩,53
3607,迢,53
3608,玖,53
3609,疙,53
3610,捶,53
3611,垴,53
3612,哉,52
3613,嘞,52
3614,瞪,52
3615,鸠,52
3616,嚓,52
3617,勠,52
3618,铎,52
3619,幌,52
3620,碘,52
3621,鸦,52
3622,簧,52
3623,篆,52
3624,钨,52
3625,氟,52
3626,瘩,52
3627,幔,52
3628,桄,52
3629,槌,51
3630,撂,51
3631,吱,51
3632,裱,51
3633,弩,51
3634,烊,51
3635,盱,51
3636,曜,51
3637,蓓,50
3638,芪,50
3639,佣,50
3640,撮,50
3641,厌,50
3642,攸,50
3643,痒,50
3644,烃,50
3645,毙,50
3646,眙,50
3647,罔,50
3648,舸,49
3649,楹,49
3650,黝,49
3651,凋,49
3652,箍,49
3653,笙,49
3654,箔,49
3655,熨,49
3656,楣,49
3657,澧,49
3658,憋,49
3659,靛,49
3660,嫣,48
3661,泱,48
3662,酌,48
3663,冽,48
3664,剿,48
3665,闺,48
3666,翌,48
3667,坍,48
3668,哽,48
3669,痰,48
3670,乞,48
3671,镀,48
3672,衙,48
3673,堑,47
3674,漱,47
3675,捻,47
3676,涣,47
3677,砾,47
3678,伺,47
3679,赟,47
3680,镂,47
3681,煲,47
3682,饵,47
3683,碉,47
3684,匡,46
3685,譬,46
3686,眯,46
3687,哟,46
3688,羔,46
3689,哇,46
3690,稠,46
3691,吏,46
3692,瞎,46
3693,佬,46
3694,捂,46
3695,袂,46
3696,坨,46
3697,洵,46
3698,噱,46
3699,钣,46
3700,钒,46
3701,晗,45
3702,痪,45
3703,疹,45
3704,豌,45
3705,瘀,45
3706,笺,45
3707,醛,45
3708,璋,45
3709,鬓,45
3710,囱,45
3711,掬,44
3712,璁,44
3713,珺,44
3714,佼,44
3715,咀,44
3716,罄,44
3717,馕,44
3718,眨,44
3719,遁,44
3720,徇,44
3721,铧,44
3722,舷,44
3723,哎,44
3724,徕,44
3725,濉,44
3726,斛,44
3727,桓,44
3728,沭,43
3729,冤,43
3730,侣,43
3731,弭,43
3732,阡,43
3733,芷,43
3734,逗,43
3735,尕,43
3736,佰,43
3737,霓,43
3738,橱,43
3739,颍,43
3740,抠,43
3741,撸,43
3742,蟳,43
3743,蚓,43
3744,燎,42
3745,暹,42
3746,绮,42
3747,跹,42
3748,歙,42
3749,骡,42
3750,熺,42
3751,屁,42
3752,篝,42
3753,丞,42
3754,芍,42
3755,梵,42
3756,舜,42
3757,浒,42
3758,迥,42
3759,膛,42
3760,鹛,42
3761,崆,42
3762,蜱,42
3763,觑,41
3764,绰,41
3765,臼,41
3766,啪,41
3767,酉,41
3768,俨,41
3769,腥,41
3770,呛,41
3771,濡,41
3772,彗,41
3773,翡,41
3774,呦,41
3775,愣,41
3776,姝,41
3777,蚯,41
3778,茭,41
3779,讹,41
3780,遐,40
3781,胥,40
3782,晷,40
3783,贼,40
3784,诲,40
3785,筏,40
3786,棺,40
3787,髻,40
3788,庇,40
3789,蔺,40
3790,戛,40
3791,涸,40
3792,哦,40
3793,鸢,40
3794,笆,40
3795,蝠,40
3796,陂,40
3797,椿,40
3798,悍,40
3799,漕,40
3800,阖,40
3801,邰,40
3802,驹,40
3803,铟,40
3804,赉,40
3805,苕,40
3806,堃,39
3807,忐,39
3808,忑,39
3809,眸,39
3810,姊,39
3811,诬,39
3812,嘿,39
3813,塬,39
3814,鳗,39
3815,钴,39
3816,胚,39
3817,捺,39
3818,赂,39
3819,霾,39
3820,仝,39
3821,嘢,39
3822,螃,38
3823,黍,38
3824,呕,38
3825,蕤,38
3826,谙,38
3827,绛,38
3828,糍,38
3829,坷,38
3830,蝙,38
3831,惚,38
3832,酮,38
3833,讽,38
3834,蔷,38
3835,仫,38
3836,涿,37
3837,挎,37
3838,邛,37
3839,焱,37
3840,瓢,37
3841,狄,37
3842,筼,37
3843,筜,37
3844,犍,37
3845,羹,37
3846,缎,37
3847,峁,37
3848,倔,37
3849,郓,37
3850,珀,37
3851,渎,37
3852,踝,37
3853,祚,37
3854,枉,36
3855,阈,36
3856,旎,36
3857,勰,36
3858,噶,36
3859,娶,36
3860,珑,36
3861,喳,36
3862,嗨,36
3863,蛰,36
3864,撇,36
3865,槃,36
3866,篾,36
3867,祟,36
3868,咪,36
3869,禧,36
3870,讳,36
3871,怜,35
3872,侬,35
3873,夙,35
3874,耋,35
3875,赡,35
3876,铛,35
3877,稔,35
3878,咒,35
3879,贱,35
3880,蜻,35
3881,锭,35
3882,桕,35
3883,坳,35
3884,啼,35
3885,毡,35
3886,尴,35
3887,尬,35
3888,竺,35
3889,粕,35
3890,犷,35
3891,禺,35
3892,咧,35
3893,鄞,35
3894,毂,35
3895,崟,35
3896,汨,35
3897,徂,35
3898,烜,35
3899,耄,34
3900,晦,34
3901,蜓,34
3902,狸,34
3903,砧,34
3904,擞,34
3905,喃,34
3906,俐,34
3907,拈,34
3908,枨,34
3909,磴,34
3910,筠,34
3911,卦,34
3912,琥,34
3913,肋,34
3914,蒯,34
3915,鄯,34
3916,箴,33
3917,镰,33
3918,傈,33
3919,僳,33
3920,邺,33
3921,窠,33
3922,龛,33
3923,菩,33
3924,坟,33
3925,忏,33
3926,哮,33
3927,霏,33
3928,迦,33
3929,壹,33
3930,嘘,33
3931,窨,33
3932,踔,33
3933,蹿,33
3934,爹,33
3935,咫,33
3936,朐,33
3937,镓,33
3938,槟,33
3939,珞,33
3940,莘,33
3941,钺,32
3942,褥,32
3943,郄,32
3944,窘,32
3945,椁,32
3946,趾,32
3947,屉,32
3948,瞭,32
3949,晁,32
3950,氪,32
3951,蜘,32
3952,暄,32
3953,狩,32
3954,徘,32
3955,徊,32
3956,虔,32
3957,枳,32
3958,桔,32
3959,忡,32
3960,陉,32
3961,銮,32
3962,仃,31
3963,掣,31
3964,辕,31
3965,砰,31
3966,臾,31
3967,崽,31
3968,涕,31
3969,馥,31
3970,诙,31
3971,筚,31
3972,怯,31
3973,氦,31
3974,粳,31
3975,叽,31
3976,漉,31
3977,娲,31
3978,碚,31
3979,瓯,31
3980,镐,31
3981,堦,31
3982,坻,30
3983,焜,30
3984,孃,30
3985,郧,30
3986,侍,30
3987,冥,30
3988,祎,30
3989,聩,30
3990,笠,30
3991,搀,30
3992,遒,30
3993,嘶,30
3994,啧,30
3995,鸳,30
3996,庹,30
3997,腆,30
3998,骐,30
3999,旌,30
4000,鄢,30
4001,痹,30
4002,荻,30
4003,榛,29
4004,邬,29
4005,阙,29
4006,廿,29
4007,偌,29
4008,萼,29
4009,嶂,29
4010,晌,29
4011,斟,29
4012,珉,29
4013,舫,29
4014,腑,29
4015,寝,29
4016,箕,29
4017,荚,29
4018,荠,29
4019,荞,29
4020,珐,29
4021,捎,29
4022,炯,29
4023,淆,29
4024,腼,29
4025,啾,29
4026,崑,29
4027,鳜,29
4028,谔,29
4029,悌,29
4030,雳,29
4031,珮,28
4032,亥,28
4033,悸,28
4034,囿,28
4035,匝,28
4036,妞,28
4037,铠,28
4038,蕃,28
4039,鸯,28
4040,祜,28
4041,焖,28
4042,踞,28
4043,臀,28
4044,傻,28
4045,燧,28
4046,瀛,28
4047,霹,28
4048,唁,28
4049,漩,28
4050,肽,28
4051,寮,28
4052,旻,28
4053,虏,28
4054,垅,28
4055,荪,27
4056,羁,27
4057,倏,27
4058,遨,27
4059,垢,27
4060,蛀,27
4061,褂,27
4062,迤,27
4063,窜,27
4064,胧,27
4065,拄,27
4066,踮,27
4067,噌,27
4068,滹,26
4069,怦,26
4070,脍,26
4071,嬗,26
4072,迂,26
4073,脯,26
4074,芊,26
4075,铄,26
4076,榔,26
4077,豇,26
4078,朦,26
4079,荏,26
4080,滘,26
4081,疴,26
4082,椽,26
4083,蹒,26
4084,跚,26
4085,瑨,26
4086,嘲,26
4087,棂,26
4088,扦,26
4089,骢,26
4090,柒,25
4091,仄,25
4092,荥,25
4093,稷,25
4094,咙,25
4095,掸,25
4096,呗,25
4097,蜷,25
4098,榭,25
4099,蛎,25
4100,苒,25
4101,芥,25
4102,盂,25
4103,钎,25
4104,髦,25
4105,啄,25
4106,苷,25
4107,瞿,25
4108,雌,25
4109,舀,25
4110,烩,25
4111,溇,25
4112,噩,25
4113,崃,25
4114,轲,25
4115,榻,25
4116,蜇,25
4117,塱,25
4118,娣,24
4119,雉,24
4120,虬,24
4121,懵,24
4122,桁,24
4123,蓥,24
4124,钝,24
4125,唰,24
4126,拴,24
4127,枷,24
4128,叱,24
4129,苯,24
4130,滏,24
4131,铌,24
4132,腮,24
4133,嗞,24
4134,薅,24
4135,蕙,24
4136,箩,24
4137,榈,24
4138,岙,24
4139,挲,24
4140,滟,24
4141,藓,24
4142,佘,24
4143,缙,24
4144,镯,24
4145,灏,24
4146,妩,24
4147,泮,24
4148,窒,23
4149,卞,23
4150,髹,23
4151,阚,23
4152,罹,23
4153,莠,23
4154,胰,23
4155,疃,23
4156,琰,23
4157,琛,23
4158,歹,23
4159,俪,23
4160,呷,23
4161,耜,23
4162,鎏,23
4163,偃,23
4164,惰,23
4165,缰,23
4166,箫,23
4167,潢,23
4168,犊,23
4169,煨,23
4170,珈,23
4171,锰,23
4172,昝,23
4173,厥,23
4174,畸,23
4175,鏖,23
4176,濠,22
4177,悯,22
4178,姹,22
4179,撷,22
4180,摁,22
4181,哔,22
4182,焐,22
4183,唾,22
4184,呜,22
4185,嚷,22
4186,噼,22
4187,逶,22
4188,馋,22
4189,殆,22
4190,钿,22
4191,馏,22
4192,攫,22
4193,浉,22
4194,疚,22
4195,匍,22
4196,匐,22
4197,垸,22
4198,啟,22
4199,髋,22
4200,潋,22
4201,彧,22
4202,猖,22
4203,琮,22
4204,蹼,22
4205,扼,22
4206,砬,22
4207,瑷,22
4208,淅,21
4209,耆,21
4210,伎,21
4211,逍,21
4212,桢,21
4213,恬,21
4214,婿,21
4215,嚏,21
4216,菡,21
4217,讷,21
4218,恣,21
4219,缜,21
4220,皎,21
4221,汊,21
4222,梆,21
4223,萤,21
4224,腱,21
4225,矍,21
4226,翊,21
4227,糠,21
4228,崧,21
4229,陨,21
4230,媲,21
4231,枋,21
4232,踱,21
4233,柞,21
4234,簌,21
4235,馁,21
4236,剐,21
4237,莼,21
4238,敝,21
4239,恙,21
4240,诋,21
4241,倬,21
4242,叁,21
4243,苎,21
4244,剃,20
4245,瓮,20
4246,浠,20
4247,瘟,20
4248,拷,20
4249,冢,20
4250,崂,20
4251,睢,20
4252,涞,20
4253,昀,20
4254,薏,20
4255,钞,20
4256,畈,20
4257,鲨,20
4258,宦,20
4259,孢,20
4260,甥,20
4261,桎,20
4262,梏,20
4263,侏,20
4264,庵,20
4265,殴,20
4266,隼,19
4267,抡,19
4268,釜,19
4269,捋,19
4270,矜,19
4271,剁,19
4272,瞳,19
4273,娑,19
4274,皿,19
4275,焯,19
4276,黯,19
4277,碣,19
4278,锃,19
4279,仞,19
4280,诡,19
4281,凄,19
4282,浜,19
4283,渥,19
4284,苁,19
4285,灞,19
4286,锴,19
4287,妤,19
4288,诟,19
4289,堕,19
4290,枭,19
4291,洄,19
4292,雒,19
4293,谤,19
4294,嵬,19
4295,轭,19
4296,旃,19
4297,嘈,18
4298,霭,18
4299,佚,18
4300,咆,18
4301,跬,18
4302,蚝,18
4303,眩,18
4304,啰,18
4305,籁,18
4306,涮,18
4307,诃,18
4308,蜈,18
4309,寐,18
4310,枞,18
4311,诣,18
4312,赊,18
4313,婶,18
4314,楔,18
4315,柘,18
4316,嗑,18
4317,拗,18
4318,鳄,18
4319,蓑,18
4320,湮,18
4321,绅,18
4322,椭,18
4323,砻,18
4324,嗦,18
4325,苓,18
4326,鲈,18
4327,鹇,18
4328,芩,18
4329,诽,18
4330,胤,18
4331,庾,18
4332,菖,17
4333,闰,17
4334,旮,17
4335,膘,17
4336,鹦,17
4337,葳,17
4338,蚣,17
4339,葚,17
4340,赭,17
4341,聿,17
4342,琏,17
4343,偕,17
4344,獐,17
4345,畦,17
4346,邗,17
4347,裨,17
4348,疡,17
4349,昙,17
4350,蛤,17
4351,怅,17
4352,亵,17
4353,恃,17
4354,蔑,17
4355,嬴,17
4356,硼,17
4357,砼,17
4358,廒,17
4359,囍,17
4360,檩,17
4361,璟,17
4362,疽,17
4363,毳,17
4364,饕,16
4365,呱,16
4366,幡,16
4367,篁,16
4368,咎,16
4369,兀,16
4370,羯,16
4371,碴,16
4372,撩,16
4373,鹉,16
4374,痊,16
4375,刍,16
4376,酚,16
4377,惮,16
4378,麸,16
4379,糜,16
4380,綦,16
4381,瘙,16
4382,镢,16
4383,懊,16
4384,滂,16
4385,谯,16
4386,芡,16
4387,桅,16
4388,狙,16
4389,哆,16
4390,瞥,16
4391,粝,16
4392,篙,16
4393,铖,16
4394,迩,16
4395,郜,16
4396,蔫,16
4397,垡,16
4398,镗,16
4399,茌,16
4400,渑,16
4401,荍,16
4402,霂,16
4403,砒,16
4404,钜,16
4405,醴,15
4406,飨,15
4407,昵,15
4408,奂,15
4409,簋,15
4410,糌,15
4411,铷,15
4412,帚,15
4413,沮,15
4414,吝,15
4415,妊,15
4416,乖,15
4417,愫,15
4418,昧,15
4419,黢,15
4420,谕,15
4421,咿,15
4422,谒,15
4423,彷,15
4424,徨,15
4425,颓,15
4426,咂,15
4427,蟾,15
4428,辫,15
4429,铂,15
4430,跆,15
4431,氘,15
4432,鼾,15
4433,獭,15
4434,胱,15
4435,羟,15
4436,鬃,15
4437,砣,15
4438,鞘,15
4439,倭,15
4440,囚,15
4441,鵟,15
4442,痍,15
4443,恕,15
4444,溟,14
4445,煅,14
4446,荃,14
4447,诧,14
4448,鄙,14
4449,庶,14
4450,埭,14
4451,饴,14
4452,窿,14
4453,嶙,14
4454,峋,14
4455,踌,14
4456,躇,14
