rank,char,frequency
4457,娠,14
4458,滆,14
4459,酰,14
4460,蠕,14
4461,烬,14
4462,橹,14
4463,赎,14
4464,辘,14
4465,搪,14
4466,仨,14
4467,噗,14
4468,瓤,14
4469,鸫,14
4470,孰,14
4471,崴,14
4472,偎,14
4473,珩,14
4474,噔,14
4475,鲑,14
4476,浯,14
4477,捅,14
4478,蛊,14
4479,囡,14
4480,煞,14
4481,岫,14
4482,鹑,14
4483,圻,14
4484,嘻,14
4485,疱,14
4486,醪,14
4487,娉,14
4488,蔼,13
4489,阗,13
4490,缛,13
4491,饯,13
4492,佝,13
4493,偻,13
4494,掇,13
4495,倌,13
4496,嗜,13
4497,岿,13
4498,瓴,13
4499,垭,13
4500,邝,13
4501,怆,13
4502,苋,13
4503,镖,13
4504,谩,13
4505,抿,13
4506,锗,13
4507,辊,13
4508,掂,13
4509,醚,13
4510,陛,13
4511,茯,13
4512,氚,13
4513,奚,13
4514,徵,13
4515,镊,13
4516,洇,13
4517,鲐,13
4518,沤,13
4519,胭,13
4520,螳,13
4521,觞,13
4522,臆,13
4523,谏,13
4524,幄,13
4525,垩,13
4526,塾,13
4527,吮,13
4528,赘,13
4529,埼,13
4530,孳,13
4531,餮,12
4532,璜,12
4533,岌,12
4534,夔,12
4535,飓,12
4536,杈,12
4537,毽,12
4538,筱,12
4539,阑,12
4540,嗖,12
4541,霎,12
4542,钹,12
4543,脓,12
4544,狍,12
4545,惘,12
4546,钼,12
4547,濯,12
4548,挞,12
4549,嫉,12
4550,殃,12
4551,萋,12
4552,祷,12
4553,峇,12
4554,厮,12
4555,婪,12
4556,薹,12
4557,跺,12
4558,猩,12
4559,陟,12
4560,铵,12
4561,潦,12
4562,潸,12
4563,惋,12
4564,腋,12
4565,猝,12
4566,矾,12
4567,惶,12
4568,锢,12
4569,螟,12
4570,痉,12
4571,挛,12
4572,鹌,12
4573,绶,12
4574,锨,12
4575,沚,12
4576,溆,12
4577,麴,12
4578,枥,11
4579,磬,11
4580,燚,11
4581,唆,11
4582,糅,11
4583,哐,11
4584,嗍,11
4585,蜚,11
4586,蓦,11
4587,镲,11
4588,崮,11
4589,隍,11
4590,淠,11
4591,葺,11
4592,苣,11
4593,锉,11
4594,鲢,11
4595,骊,11
4596,剡,11
4597,螨,11
4598,舢,11
4599,獗,11
4600,剽,11
4601,螂,11
4602,煊,11
4603,艏,11
4604,蝌,11
4605,蚪,11
4606,逵,11
4607,踉,11
4608,跄,11
4609,剜,11
4610,襦,11
4611,嵇,11
4612,鲇,11
4613,嗬,11
4614,拮,11
4615,闾,11
4616,蝎,11
4617,浣,11
4618,啷,11
4619,懋,11
4620,樑,11
4621,贰,11
4622,矽,11
4623,殇,11
4624,幛,11
4625,嗣,10
4626,桷,10
4627,饬,10
4628,茴,10
4629,蓊,10
4630,蟒,10
4631,罍,10
4632,菽,10
4633,澍,10
4634,舔,10
4635,吭,10
4636,柽,10
4637,孑,10
4638,癖,10
4639,砟,10
4640,馗,10
4641,腴,10
4642,詠,10
4643,箑,10
4644,惭,10
4645,畿,10
4646,忒,10
4647,叼,10
4648,孺,10
4649,咛,10
4650,碓,10
4651,谟,10
4652,秽,10
4653,瘪,10
4654,痧,10
4655,戗,10
4656,粿,10
4657,鳝,10
4658,痣,10
4659,鳍,10
4660,栎,10
4661,啁,10
4662,埇,10
4663,猬,10
4664,奘,10
4665,泠,10
4666,绫,10
4667,庖,10
4668,邕,10
4669,螭,10
4670,婀,10
4671,惺,10
4672,妒,10
4673,鳀,10
4674,葩,10
4675,燊,10
4676,箐,10
4677,濂,10
4678,癫,10
4679,噙,10
4680,弼,10
4681,卅,10
4682,搂,10
4683,濑,10
4684,匕,10
4685,钇,10
4686,赳,10
4687,罘,10
4688,虓,10
4689,蕲,10
4690,吋,10
4691,瘁,9
4692,诤,9
4693,嫫,9
4694,甪,9
4695,穑,9
4696,噎,9
4697,旯,9
4698,鹄,9
4699,鲳,9
4700,蚱,9
4701,沣,9
4702,汆,9
4703,哧,9
4704,毖,9
4705,怵,9
4706,佺,9
4707,耧,9
4708,窸,9
4709,窣,9
4710,颦,9
4711,嗷,9
4712,铱,9
4713,峄,9
4714,啮,9
4715,诏,9
4716,樽,9
4717,诩,9
4718,瞌,9
4719,谲,9
4720,爨,9
4721,舂,9
4722,淫,9
4723,橇,9
4724,趸,9
4725,喱,9
4726,芨,9
4727,揖,9
4728,佗,9
4729,楸,9
4730,吠,9
4731,祇,9
4732,浐,9
4733,骧,9
4734,抃,9
4735,鸾,9
4736,碲,9
4737,籼,9
4738,鹪,9
4739,昶,9
4740,蚤,9
4741,劼,9
4742,囫,9
4743,囵,9
4744,競,9
4745,枧,9
4746,郫,9
4747,缂,9
4748,貂,9
4749,丐,9
4750,戌,9
4751,浃,9
4752,沏,9
4753,馄,9
4754,饨,9
4755,皴,9
4756,箬,9
4757,焘,9
4758,抨,9
4759,珙,9
4760,芾,9
4761,杵,9
4762,痢,9
4763,咣,9
4764,馐,9
4765,镉,9
4766,戮,9
4767,靰,9
4768,鞡,9
4769,垧,9
4770,蝗,9
4771,鸱,9
4772,昉,8
4773,黟,8
4774,缇,8
4775,廪,8
4776,犄,8
4777,癸,8
4778,町,8
4779,镑,8
4780,鳖,8
4781,鸮,8
4782,芎,8
4783,驸,8
4784,鹞,8
4785,狡,8
4786,呻,8
4787,咤,8
4788,鸹,8
4789,舾,8
4790,艄,8
4791,叻,8
4792,俎,8
4793,靥,8
4794,绯,8
4795,圜,8
4796,缶,8
4797,鲫,8
4798,襁,8
4799,褓,8
4800,翀,8
4801,蹙,8
4802,砷,8
4803,鹩,8
4804,猗,8
4805,怼,8
4806,绺,8
4807,碛,8
4808,噜,8
4809,渌,8
4810,誊,8
4811,喹,8
4812,俸,8
4813,硐,8
4814,揠,8
4815,髫,8
4816,郾,8
4817,夭,8
4818,玑,8
4819,咄,8
4820,恫,8
4821,秣,8
4822,铰,8
4823,痫,8
4824,啜,8
4825,嬛,8
4826,踽,8
4827,奄,8
4828,鼐,8
4829,啬,8
4830,篼,8
4831,茛,8
4832,岘,8
4833,椴,8
4834,蝈,8
4835,蠢,8
4836,砝,8
4837,锱,8
4838,壬,8
4839,蛹,8
4840,椹,8
4841,鑑,8
4842,垱,8
4843,敕,8
4844,癣,8
4845,蹂,8
4846,躏,8
4847,鸬,7
4848,俚,7
4849,燮,7
4850,垚,7
4851,鞣,7
4852,薮,7
4853,锶,7
4854,锏,7
4855,觚,7
4856,柃,7
4857,塍,7
4858,伢,7
4859,坂,7
4860,鞅,7
4861,隰,7
4862,缃,7
4863,懦,7
4864,忖,7
4865,唉,7
4866,镭,7
4867,呃,7
4868,肱,7
4869,琬,7
4870,鱿,7
4871,擒,7
4872,嗤,7
4873,蜥,7
4874,喟,7
4875,甑,7
4876,栝,7
4877,蔻,7
4878,祐,7
4879,闳,7
4880,盬,7
4881,嘭,7
4882,涎,7
4883,泯,7
4884,杼,7
4885,丨,7
4886,睇,7
4887,戟,7
4888,煳,7
4889,炀,7
4890,戕,7
4891,髯,7
4892,铡,7
4893,酗,7
4894,鋕,7
4895,杓,7
4896,鸻,7
4897,沌,7
4898,戊,7
4899,鹜,7
4900,頫,7
4901,趵,7
4902,惆,7
4903,蘖,7
4904,唏,7
4905,辇,7
4906,铤,7
4907,喙,7
4908,叟,7
4909,硚,7
4910,溥,7
4911,裾,7
4912,鲞,7
4913,赅,7
4914,虱,7
4915,淝,7
4916,蹁,7
4917,醺,7
4918,讥,7
4919,嗲,7
4920,抔,7
4921,卣,7
4922,樯,7
4923,胯,7
4924,莪,7
4925,猷,7
4926,霈,7
4927,幺,7
4928,砀,7
4929,藿,7
4930,郯,7
4931,辎,7
4932,钕,7
4933,穣,7
4934,铯,6
4935,袒,6
4936,纰,6
4937,楝,6
4938,诰,6
4939,洹,6
4940,甭,6
4941,犒,6
4942,颀,6
4943,愕,6
4944,螯,6
4945,淦,6
4946,蟋,6
4947,蟀,6
4948,佯,6
4949,唑,6
4950,胛,6
4951,啕,6
4952,煸,6
4953,秕,6
4954,暌,6
4955,囹,6
4956,圄,6
4957,鳅,6
4958,熘,6
4959,蜍,6
4960,倮,6
4961,崀,6
4962,豉,6
4963,嚯,6
4964,箅,6
4965,抻,6
4966,邳,6
4967,茆,6
4968,箸,6
4969,磺,6
4970,禳,6
4971,曈,6
4972,痘,6
4973,棹,6
4974,钲,6
4975,溏,6
4976,碇,6
4977,噻,6
4978,饸,6
4979,饹,6
4980,兖,6
4981,笈,6
4982,藜,6
4983,呋,6
4984,痂,6
4985,穰,6
4986,鸵,6
4987,噢,6
4988,悻,6
4989,鬟,6
4990,喏,6
4991,羿,6
4992,嘌,6
4993,呤,6
4994,綮,6
4995,蛏,6
4996,诂,6
4997,犇,6
4998,骝,6
4999,皙,6
5000,翕,6
5001,殚,6
5002,於,6
5003,瀼,6
5004,璎,6
5005,盹,6
5006,荨,6
5007,禊,6
5008,宓,6
5009,喵,6
5010,谑,6
5011,滢,6
5012,厩,6
5013,掳,6
5014,憎,6
5015,堇,6
5016,氹,6
5017,亶,6
5018,狈,6
5019,琍,6
5020,燠,6
5021,舐,6
5022,璘,6
5023,栢,6
5024,溽,6
5025,殓,6
5026,寀,6
5027,胗,6
5028,蒗,6
5029,疍,6
5030,痱,6
5031,曣,6
5032,邨,6
5033,膦,6
5034,氆,6
5035,氇,6
5036,锟,5
5037,迺,5
5038,瞠,5
5039,烔,5
5040,诘,5
5041,豺,5
5042,槿,5
5043,雎,5
5044,娆,5
5045,龈,5
5046,罅,5
5047,嗔,5
5048,猾,5
5049,锆,5
5050,蠹,5
5051,昳,5
5052,獠,5
5053,垟,5
5054,旒,5
5055,牯,5
5056,逄,5
5057,嚎,5
5058,盥,5
5059,焗,5
5060,铳,5
5061,蛾,5
5062,鹟,5
5063,搡,5
5064,鳇,5
5065,飚,5
5066,嬷,5
5067,唧,5
5068,纣,5
5069,颛,5
5070,腩,5
5071,鄠,5
5072,馓,5
5073,芃,5
5074,挈,5
5075,樾,5
5076,菟,5
5077,咩,5
5078,湴,5
5079,搐,5
5080,罡,5
5081,郅,5
5082,橼,5
5083,硖,5
5084,謇,5
5085,葭,5
5086,孱,5
5087,钯,5
5088,眭,5
5089,竽,5
5090,揶,5
5091,揄,5
5092,戾,5
5093,檄,5
5094,倜,5
5095,坭,5
5096,迳,5
5097,遑,5
5098,怿,5
5099,汞,5
5100,镛,5
5101,绉,5
5102,腈,5
5103,莜,5
5104,硌,5
5105,熵,5
5106,樸,5
5107,唬,5
5108,睬,5
5109,瑀,5
5110,颌,5
5111,蟆,5
5112,锕,5
5113,醅,5
5114,頔,5
5115,玷,5
5116,圪,5
5117,孀,5
5118,杳,5
5119,啖,5
5120,虢,5
5121,摈,5
5122,谀,5
5123,纭,5
5124,斫,5
5125,钏,5
5126,硇,5
5127,瘢,5
5128,觥,5
5129,铨,5
5130,蹋,5
5131,臊,5
5132,耷,5
5133,鳟,5
5134,溴,5
5135,馃,5
5136,劁,5
5137,觊,5
5138,觎,5
5139,鸨,5
5140,鸲,5
5141,鹀,5
5142,琊,5
5143,蔸,5
5144,迕,5
5145,柩,5
5146,鹘,5
5147,邡,5
5148,螽,5
5149,翚,4
5150,绡,4
5151,邈,4
5152,狒,4
5153,鸰,4
5154,嗯,4
5155,畹,4
5156,伉,4
5157,缱,4
5158,绻,4
5159,颔,4
5160,扈,4
5161,鱲,4
5162,耒,4
5163,雩,4
5164,玎,4
5165,丕,4
5166,慵,4
5167,镩,4
5168,筵,4
5169,锑,4
5170,栌,4
5171,稹,4
5172,恸,4
5173,甽,4
5174,盉,4
5175,辚,4
5176,鲷,4
5177,魆,4
5178,壅,4
5179,钤,4
5180,镞,4
5181,咴,4
5182,麂,4
5183,狞,4
5184,庑,4
5185,撅,4
5186,傩,4
5187,戬,4
5188,莴,4
5189,鲡,4
5190,舛,4
5191,埙,4
5192,埝,4
5193,镫,4
5194,桉,4
5195,坩,4
5196,馔,4
5197,瓞,4
5198,侑,4
5199,氡,4
5200,鲅,4
5201,暧,4
5202,鲛,4
5203,韡,4
5204,玳,4
5205,椤,4
5206,镠,4
5207,罂,4
5208,荸,4
5209,涠,4
5210,搔,4
5211,瘸,4
5212,赜,4
5213,龇,4
5214,屎,4
5215,焓,4
5216,醍,4
5217,醐,4
5218,陬,4
5219,龋,4
5220,讪,4
5221,疣,4
5222,鲥,4
5223,沆,4
5224,瀣,4
5225,颧,4
5226,瑗,4
5227,槭,4
5228,鬲,4
5229,钫,4
5230,璹,4
5231,垌,4
5232,茼,4
5233,湉,4
5234,逨,4
5235,峤,4
5236,莨,4
5237,绗,4
5238,蟥,4
5239,钐,4
5240,毬,4
5241,啭,4
5242,腓,4
5243,跽,4
5244,谪,4
5245,凫,4
5246,锺,4
5247,鋆,4
5248,鼋,4
5249,晞,4
5250,伲,4
5251,犟,4
5252,郦,4
5253,痈,4
5254,褡,4
5255,裢,4
5256,屣,4
5257,锷,4
5258,蹇,4
5259,刳,4
5260,蚵,4
5261,浈,4
5262,哞,4
5263,堌,4
5264,锛,4
5265,菅,4
5266,茕,4
5267,茱,4
5268,萸,4
5269,夼,4
5270,瞑,4
5271,筌,4
5272,暾,4
5273,襌,4
5274,踟,4
5275,蹰,4
5276,缬,4
5277,羸,4
5278,涑,4
5279,麽,4
5280,乜,4
5281,曌,4
5282,嫘,4
5283,蚜,4
5284,揆,4
5285,翳,4
5286,捭,4
5287,仂,4
5288,坌,4
5289,刽,4
5290,棼,4
5291,堎,3
5292,坵,3
5293,癯,3
5294,弶,3
5295,臃,3
5296,缥,3
5297,缈,3
5298,嫡,3
5299,蜢,3
5300,轺,3
5301,驷,3
5302,揩,3
5303,聱,3
5304,蒌,3
5305,逦,3
5306,鹡,3
5307,嘣,3
5308,聖,3
5309,玢,3
5310,聒,3
5311,妯,3
5312,娌,3
5313,菰,3
5314,吡,3
5315,啉,3
5316,笤,3
5317,佃,3
5318,劏,3
5319,箜,3
5320,篌,3
5321,剌,3
