rank,char,frequency
5322,涔,3
5323,跛,3
5324,拃,3
5325,轳,3
5326,诛,3
5327,嵛,3
5328,巉,3
5329,炝,3
5330,叇,3
5331,澂,3
5332,縠,3
5333,俣,3
5334,蹶,3
5335,宥,3
5336,槎,3
5337,虺,3
5338,蜴,3
5339,沄,3
5340,淯,3
5341,骎,3
5342,氙,3
5343,铋,3
5344,臬,3
5345,讫,3
5346,帔,3
5347,饔,3
5348,飧,3
5349,闩,3
5350,腠,3
5351,磻,3
5352,鲎,3
5353,龢,3
5354,跫,3
5355,泷,3
5356,燹,3
5357,牖,3
5358,蜊,3
5359,宀,3
5360,脩,3
5361,皲,3
5362,蜉,3
5363,氖,3
5364,猥,3
5365,鳏,3
5366,鳑,3
5367,鲏,3
5368,榀,3
5369,犸,3
5370,蒹,3
5371,屐,3
5372,赧,3
5373,帙,3
5374,伥,3
5375,朕,3
5376,澹,3
5377,谝,3
5378,铼,3
5379,悚,3
5380,跂,3
5381,诨,3
5382,碶,3
5383,耵,3
5384,聍,3
5385,撵,3
5386,蝼,3
5387,鏊,3
5388,岢,3
5389,铐,3
5390,砭,3
5391,倴,3
5392,瑄,3
5393,跖,3
5394,笹,3
5395,洺,3
5396,蟑,3
5397,珰,3
5398,鹧,3
5399,鸪,3
5400,蕖,3
5401,碜,3
5402,爻,3
5403,刈,3
5404,洑,3
5405,祓,3
5406,饷,3
5407,茔,3
5408,栊,3
5409,饧,3
5410,鴽,3
5411,溱,3
5412,洙,3
5413,胴,3
5414,唔,3
5415,鳙,3
5416,鹎,3
5417,菘,3
5418,纨,3
5419,鲵,3
5420,荇,3
5421,榷,3
5422,踯,3
5423,躅,3
5424,牤,3
5425,胫,3
5426,觐,3
5427,膻,3
5428,郃,3
5429,墉,3
5430,浕,3
5431,缄,3
5432,欸,3
5433,盅,3
5434,貉,3
5435,旼,3
5436,麝,3
5437,豕,3
5438,磙,3
5439,篦,3
5440,桲,3
5441,俟,3
5442,绾,3
5443,缵,3
5444,邋,3
5445,遢,3
5446,箧,3
5447,魇,3
5448,飕,3
5449,豢,3
5450,忪,3
5451,筘,3
5452,酽,3
5453,貘,3
5454,醜,3
5455,環,3
5456,妾,3
5457,偾,3
5458,缯,3
5459,飏,3
5460,蛞,3
5461,蝓,3
5462,谞,3
5463,喋,3
5464,炤,3
5465,囔,3
5466,喔,3
5467,窕,3
5468,懑,3
5469,棫,3
5470,柰,3
5471,崞,3
5472,尅,3
5473,蝮,3
5474,泃,3
5475,呴,3
5476,鹚,2
5477,谘,2
5478,诒,2
5479,镬,2
5480,莳,2
5481,湫,2
5482,骈,2
5483,啻,2
5484,夨,2
5485,倥,2
5486,偬,2
5487,颚,2
5488,灃,2
5489,篥,2
5490,辏,2
5491,郢,2
5492,铙,2
5493,葑,2
5494,阋,2
5495,铪,2
5496,龃,2
5497,龉,2
5498,篑,2
5499,媾,2
5500,邶,2
5501,怛,2
5502,楦,2
5503,巎,2
5504,殄,2
5505,俶,2
5506,肮,2
5507,羼,2
5508,贇,2
5509,舳,2
5510,舻,2
5511,裉,2
5512,恻,2
5513,谶,2
5514,腭,2
5515,瞢,2
5516,蛄,2
5517,孬,2
5518,洌,2
5519,蛱,2
5520,蘅,2
5521,咾,2
5522,俳,2
5523,笏,2
5524,顼,2
5525,鹈,2
5526,鹕,2
5527,癜,2
5528,鹫,2
5529,戆,2
5530,铉,2
5531,炷,2
5532,箢,2
5533,镃,2
5534,骶,2
5535,藁,2
5536,幞,2
5537,瞟,2
5538,縻,2
5539,胼,2
5540,胝,2
5541,埽,2
5542,荦,2
5543,揲,2
5544,尜,2
5545,篸,2
5546,昤,2
5547,蚩,2
5548,籴,2
5549,黼,2
5550,絺,2
5551,牒,2
5552,逋,2
5553,蘋,2
5554,訇,2
5555,嗝,2
5556,彘,2
5557,龘,2
5558,膑,2
5559,羮,2
5560,僮,2
5561,嵋,2
5562,酐,2
5563,傀,2
5564,儡,2
5565,撺,2
5566,墀,2
5567,唳,2
5568,嘚,2
5569,芫,2
5570,荽,2
5571,濬,2
5572,怔,2
5573,胄,2
5574,欿,2
5575,鲃,2
5576,疸,2
5577,泺,2
5578,怂,2
5579,恿,2
5580,耖,2
5581,稗,2
5582,痨,2
5583,叵,2
5584,镥,2
5585,萏,2
5586,垓,2
5587,扪,2
5588,瘘,2
5589,纐,2
5590,纈,2
5591,踅,2
5592,侩,2
5593,瞀,2
5594,阕,2
5595,蛐,2
5596,轸,2
5597,垆,2
5598,棨,2
5599,姮,2
5600,颢,2
5601,愎,2
5602,瑢,2
5603,酆,2
5604,鳕,2
5605,韫,2
5606,蘼,2
5607,礿,2
5608,粸,2
5609,镝,2
5610,轱,2
5611,暎,2
5612,渟,2
5613,仵,2
5614,甾,2
5615,韪,2
5616,譞,2
5617,逡,2
5618,颞,2
5619,鸩,2
5620,蓼,2
5621,痔,2
5622,簟,2
5623,龑,2
5624,唛,2
5625,衩,2
5626,囗,2
5627,艅,2
5628,艎,2
5629,籀,2
5630,阄,2
5631,蹩,2
5632,笄,2
5633,畬,2
5634,岜,2
5635,僭,2
5636,橐,2
5637,髂,2
5638,膈,2
5639,昡,2
5640,踹,2
5641,莂,2
5642,苫,2
5643,咦,2
5644,惇,2
5645,仡,2
5646,櫆,2
5647,浛,2
5648,翙,2
5649,訸,2
5650,壄,2
5651,诅,2
5652,薤,2
5653,忿,2
5654,刎,2
5655,槁,2
5656,櫶,2
5657,怍,2
5658,卮,2
5659,拊,2
5660,苧,2
5661,钍,2
5662,湧,2
5663,玓,2
5664,绌,2
5665,衽,2
5666,趿,2
5667,剀,2
5668,谗,2
5669,髌,2
5670,铬,2
5671,猞,2
5672,猁,2
5673,珪,2
5674,芏,2
5675,匏,2
5676,忤,2
5677,嵴,2
5678,槊,2
5679,笞,2
5680,蠡,2
5681,泅,2
5682,镧,2
5683,鳔,2
5684,衲,2
5685,颏,2
5686,菔,2
5687,炘,2
5688,蝤,2
5689,蠓,2
5690,朅,2
5691,堠,2
5692,桠,2
5693,脘,2
5694,岕,2
5695,琚,2
5696,疝,2
5697,鲠,2
5698,樨,2
5699,缟,2
5700,瀍,2
5701,歃,2
5702,骕,2
5703,幹,2
5704,艉,2
5705,翮,2
5706,祆,2
5707,壸,2
5708,璠,2
5709,枰,2
5710,柈,2
5711,糨,2
5712,榃,2
5713,鲼,2
5714,腚,2
5715,茀,2
5716,镒,2
5717,宬,2
5718,佞,2
5719,镣,2
5720,咘,2
5721,埕,2
5722,糁,2
5723,猇,2
5724,栒,2
5725,鑨,2
5726,鄐,2
5727,跸,2
5728,汔,2
5729,簰,2
5730,咥,2
5731,笕,2
5732,玱,2
5733,鱓,2
5734,袈,2
5735,裟,2
5736,仟,2
5737,穀,2
5738,矻,2
5739,朊,2
5740,邴,2
5741,仉,2
5742,鲚,2
5743,膴,2
5744,赑,2
5745,弢,2
5746,镈,2
5747,茓,2
5748,潟,2
5749,噫,2
5750,嚱,2
5751,嘧,2
5752,啶,2
5753,痤,2
5754,厣,2
5755,妓,2
5756,玘,2
5757,惴,2
5758,禚,1
5759,骀,1
5760,炔,1
5761,怄,1
5762,镱,1
5763,璩,1
5764,愆,1
5765,诜,1
5766,雊,1
5767,觌,1
5768,竜,1
5769,艮,1
5770,鎣,1
5771,肛,1
5772,纡,1
5773,銙,1
5774,饫,1
5775,齁,1
5776,嘤,1
5777,孖,1
5778,燐,1
5779,茡,1
5780,圮,1
5781,曛,1
5782,鳎,1
5783,嫖,1
5784,呲,1
5785,筻,1
5786,泐,1
5787,欻,1
5788,毘,1
5789,狻,1
5790,猊,1
5791,锠,1
5792,讵,1
5793,爰,1
5794,暐,1
5795,獾,1
5796,垇,1
5797,沔,1
5798,倗,1
5799,蚬,1
5800,洐,1
5801,寔,1
5802,芈,1
5803,隄,1
5804,麛,1
5805,鷇,1
5806,堞,1
5807,孛,1
5808,忝,1
5809,灅,1
5810,戹,1
5811,佾,1
5812,媪,1
5813,鬣,1
5814,镕,1
5815,篪,1
5816,囧,1
5817,讣,1
5818,滉,1
5819,匜,1
5820,虵,1
5821,砦,1
5822,磜,1
5823,阊,1
5824,暤,1
5825,髈,1
5826,艌,1
5827,骖,1
5828,笊,1
5829,炆,1
5830,喾,1
5831,鼬,1
5832,珅,1
5833,稣,1
5834,埈,1
5835,葸,1
5836,燦,1
5837,摛,1
5838,胍,1
5839,搛,1
5840,酊,1
5841,嗵,1
5842,妲,1
5843,梽,1
5844,椪,1
5845,砑,1
5846,嶝,1
5847,氰,1
5848,薜,1
5849,铑,1
5850,桧,1
5851,桫,1
5852,禮,1
5853,豸,1
5854,蝣,1
5855,戢,1
5856,菹,1
5857,氓,1
5858,珥,1
5859,鹗,1
5860,黻,1
5861,傥,1
5862,髭,1
5863,缑,1
5864,膂,1
5865,铩,1
5866,蕞,1
5867,枵,1
5868,衿,1
5869,嗢,1
5870,挢,1
5871,熳,1
5872,嶒,1
5873,苻,1
5874,羣,1
5875,龍,1
5876,鳳,1
5877,癞,1
5878,赦,1
5879,劭,1
5880,捯,1
5881,喓,1
5882,椀,1
5883,褙,1
5884,骰,1
5885,瓒,1
5886,簃,1
5887,杕,1
5888,鄄,1
5889,嵯,1
5890,嗪,1
5891,荩,1
5892,裆,1
5893,酩,1
5894,睑,1
5895,鼽,1
5896,菂,1
5897,窋,1
5898,髀,1
5899,醮,1
5900,俵,1
5901,玗,1
5902,妫,1
5903,伋,1
5904,俾,1
5905,炅,1
5906,谄,1
5907,吲,1
5908,哚,1
5909,棰,1
5910,殳,1
5911,淏,1
5912,觋,1
5913,皞,1
5914,禘,1
5915,烝,1
5916,钆,1
5917,铽,1
5918,钪,1
5919,葎,1
5920,鄜,1
5921,鞯,1
5922,潆,1
5923,邽,1
5924,娈,1
5925,溦,1
5926,榉,1
5927,酢,1
5928,椋,1
5929,睨,1
5930,妪,1
5931,蛉,1
5932,疔,1
5933,蒡,1
5934,瘰,1
5935,疬,1
5936,苡,1
5937,砘,1
5938,蹀,1
5939,躞,1
5940,绔,1
5941,狎,1
5942,媻,1
5943,刂,1
5944,隗,1
5945,恚,1
5946,韂,1
5947,恽,1
5948,玕,1
5949,楢,1
5950,镆,1
5951,铘,1
5952,黹,1
5953,嘬,1
5954,澌,1
5955,磉,1
5956,蓖,1
5957,咻,1
5958,棻,1
5959,獒,1
5960,庠,1
5961,氕,1
5962,沩,1
5963,蓢,1
5964,缣,1
5965,桀,1
5966,戡,1
5967,炣,1
5968,砗,1
5969,磲,1
5970,瑁,1
5971,痦,1
5972,眈,1
5973,鉌,1
5974,魍,1
5975,魉,1
5976,芣,1
5977,苢,1
5978,矅,1
5979,璗,1
5980,缲,1
5981,岵,1
5982,舣,1
5983,踬,1
5984,绦,1
5985,掤,1
5986,罥,1
5987,瓿,1
5988,粺,1
5989,骦,1
5990,幂,1
5991,偈,1
5992,岬,1
5993,黠,1
5994,渖,1
5995,篠,1
5996,塚,1
5997,旴,1
5998,祗,1
5999,罾,1
6000,筢,1
6001,畀,1
6002,鼩,1
6003,鹍,1
6004,坼,1
6005,贶,1
6006,邠,1
6007,麾,1
6008,畚,1
6009,澥,1
6010,奓,1
6011,赝,1
6012,筅,1
6013,睾,1
6014,沬,1
6015,舦,1
6016,浍,1
6017,閤,1
6018,冚,1
6019,跗,1
6020,婇,1
6021,栻,1
6022,轪,1
6023,栲,1
6024,栳,1
6025,畇,1
6026,澶,1
6027,劬,1
6028,蚍,1
6029,脲,1
6030,羑,1
6031,滓,1
6032,砆,1
6033,旰,1
6034,壎,1
6035,泔,1
6036,昺,1
6037,漶,1
6038,唿,1
6039,滠,1
6040,佻,1
6041,荑,1
6042,堽,1
6043,霰,1
6044,甓,1
6045,榱,1
6046,苾,1
6047,楧,1
6048,薨,1
6049,鋐,1
6050,胪,1
6051,蹉,1
6052,跎,1
6053,粲,1
6054,砲,1
6055,崤,1
6056,淛,1
6057,蛭,1
6058,遄,1
6059,鍱,1
6060,哏,1
6061,抟,1
6062,嗟,1
6063,疰,1
6064,訄,1
6065,憓,1
6066,嬿,1
6067,绲,1
6068,翦,1
6069,囯,1
6070,桤,1
6071,箪,1
6072,琹,1
6073,罟,1
6074,洿,1
6075,慆,1
6076,罨,1
6077,鸤,1
6078,鈗,1
6079,缦,1
6080,瘅,1
6081,俦,1
6082,珵,1
6083,矼,1
6084,鲩,1
6085,鹖,1
6086,麹,1
6087,屷,1
6088,崦,1
6089,浬,1
6090,屦,1
6091,帑,1
6092,攮,1
6093,贽,1
6094,郏,1
6095,帻,1
6096,岺,1
6097,钽,1
6098,髁,1
6099,笮,1
6100,倻,1
6101,袴,1
6102,锒,1
6103,昚,1
6104,骷,1
6105,髅,1
6106,鋬,1
6107,弑,1
6108,奡,1
6109,颋,1
6110,畯,1
6111,訾,1
6112,倨,1
6113,埤,1
6114,茝,1
6115,帏,1
6116,绤,1
6117,係,1
6118,垵,1
6119,玙,1
6120,苴,1
6121,潴,1
6122,喑,1
6123,栱,1
6124,陞,1
6125,谖,1
6126,噍,1
6127,哖,1
6128,磔,1
6129,钌,1
6130,岀,1
6131,睃,1
6132,哝,1
6133,甦,1
6134,擢,1
6135,埸,1
6136,苌,1
6137,鼯,1
6138,辋,1
6139,鲆,1
6140,铊,1
6141,鄚,1
6142,钡,1
6143,氿,1
6144,劾,1
6145,芗,1
6146,琤,1
6147,捌,1
6148,塄,1
6149,颙,1
6150,鮈,1
6151,鳤,1
6152,鳠,1
6153,鞑,1
6154,靼,1
6155,濞,1
6156,藐,1
6157,氅,1
6158,樗,1
6159,蒱,1
6160,鲘,1
6161,牾,1
6162,窈,1
6163,蝽,1
6164,楛,1
6165,砮,1
6166,谮,1
6167,巂,1
6168,豳,1
6169,衮,1
6170,醯,1
6171,匽,1
6172,烀,1
6173,敫,1
6174,漈,1
6175,菉,1
6176,萩,1
6177,鳊,1
6178,瘗,1
6179,诓,1
6180,洎,1
6181,焅,1
6182,塅,1
6183,褴,1
6184,褛,1
6185,爝,1
6186,埚,1
6187,燔,1
6188,椠,1
6189,蝾,1
6190,螈,1
6191,睆,1
6192,羜,1
6193,妁,1
6194,繇,1
6195,铓,1
6196,瘼,1
6197,蠵,1
6198,啵,1
6199,纮,1
6200,釭,1
6201,噘,1
6202,蔹,1
6203,鲮,1
6204,洨,1
6205,鬶,1
6206,黩,1
6207,侪,1
6208,黧,1
6209,蒴,1
6210,蓂,1
